	Мұхтар Шерім
	– «Тіркеп» қоймаймыз ба?

	– Қойыңызшы, Әбеке...

	– «Шөтке»...

	– Кеше түсімде бір ақ сақалды, қызыл мұртты, жасыл шашты шал мойнымнан қылғындырып: «Әй бала! Қалайда әкім бол! Сенен түбі әкім шығады!» деп аян беріп кеткені...

	– Сол шал жұрттың бәріне аян беріп жүр екен...

	 Осы кезде бір әйел кабинетке кіріп келді де:

	– Менің де әкім болғым келеді! Халқыма он сантиметр жақын болғым келеді!Арқам бар! Жын-шайтандарым сізге жіберді! Тіркеңіз мені! Сосын халық мені сайламаса, бетіме, онда да салафан жауып барып, «ы-ы-ықққ!» деп түкіріп кетіңіз!—деп айқай салды. Ана кісі: «Қойыңыз, қойыңызшы, осымен оныншы рет келдіңіз алдыма! Тәуіптер әкім болмайды!» деп шығарып салды да, орындығына отыра кетті.

	– Кешіріңіз, ит те, шошқа да келе береді. Бәрінің де әкім болғысы бар!

	– Мен... Мен ит емес едім.

	– О не дегеніңіз, сіз ит емессіз, иттің сырттанысыз ғой...

	 Мәз болып қалдым. Тіпті үргім келіп кетті...

	– Ия, аты жөніңіз?

	– Итбай Сырттанұлы.

	– Бұрын сотталғансыз ба?

	– Құдай сақтасын...

	– Онда әкім бола алмайсыз... – Неге?

	– Ауыл әкімі деген бұрын сотталып, өмір көрген, түрмеде ысылған, тәжірибесі мол адам болуы керек. Сотталғаныңыз туралы анықтама әкеліңіз... – Студент кезімде ауылдан келген піскен етті тығып жегенім үшін... Жігіттер сыртымнан құлыптап, бөлмеге бір сағат қамалғаным бар еді...
