	Рахметолла Райымқұлов
	– Сөз осы. Енді сен жатып дем ал. Түнгі тартқан тауқыметің де аз болмапты. Көптің көзіне түсіп, олай-бұлай жүрмей-ақ қой.

	Менің үйіме де барамын деп ойлама.

	Ерғара сәл мүдіріп Сейітке қарады.

	– Рас, – деді ол сөзді тағы да өзі жалғап. – Қазір үйден-үйге кіріп жүретін уақыт жоқ. Сейіт басын изеп мақұлдады, – Той-тойлауды да аз уақыт қоя тұруға тура келер, сірә. Сен бүгін жұрт көзінен тығылып жатып дем алатын үй бөтен емес. Ауыл активі Қозыбақ деген кедей бар. Соның жақын туысының үйі. Ендігі іс жайын егер қажет етсең Қозыбақтың өзінен сұрап білерсің.

	– Жарайды, аға!

	– Ауданның Көктұлпары да осында болады. Анау сарайда, – деп, Ерғара қолымен нұсқап көрсетті. Сейіт кішкене жаппаның ішінде байлаулы тұрған жүйрігін көрді. «Оны жемдеп, алдына шөп салып күтіңдер» деп айтамын.
