	Жүсіпбек Аймауытов
	Барша су мақлұктары оянды. Шошып оянғандай бақалар да бақылдады. Оқта-текте біресе оңнан, біресе солдан тасбақаның қоңыраудай сылдыраған келте-келте қоңыр күйі жұлдызбен тілдескендей, көкке шапшып сыңғырлайды. Ғажап, қорыққаным басылып кетті. Сондай көрікті табиғат қойнында қандай керемет жат нəрсе көрінсе де, маған түк таңсық емес еді.

	Осы көрініс қаншаға шейін тұрғанын білмеймін, өйткені көзім ілініп кетті. Əлден уакытта көзімді ашсам, ай көрінбейді, аспанды бұлт қоршапты. Былдырлап, сақауланып су күрілдейді. Жел тұрды. Суыта бастады. Түк көрінбей кетті.

	Қалған арағымды қағып салып, қалшылдап, қамыстың сылдырлы сыбдырына, өзеннің күріліне құлақ салдым. Бірдеме көрінер ме екен деп жан-жағыма үңіліп, көзімді сүздім. Қайықты да көрмедім. Көзіме тақасам да, қолымды да көрмедім...

	Қараңғылық аз-аздап серпілейін деді. Қапылыста қасымнан қараң етіп, бірдемс көрінгендей болды. Дауыстап қалдым. Біреу:

	«А!» – деді. Балықшы екен. Шақырдым. Келді. Келді, айттым. Қайығын қатарластырып қойып, секеулеп шынжырдан тарттық. Зəкір міз бақпады. Таң атты. Жанға жабырқау салатын жауын-шашынды, қара желі аралас қара қабақ жаман күн еді.

	Тағы бір қайықшыны көрдік. Оны да шақырдық. Зəкірді үшеулеп тарттық. Бірте-бірте қозғалды. Ауыр жүкпен келе жатқандай зəкір баяу көтерілді. Əлден уақта зəкірге ілініп қарайған бір нəрсе көрінді. Көтеріп қайыққа салдық.

	Ол мойнына келтектей тас байлаулы бір кемпір екен.





ЗАҢ БІЛМЕСТІҢ ЗАРЫ


	(Конрад Берковичтен)
