	Амангелді Керімтаев
	Қарақшыға қалтаңдағы әмиянды берiп, жаныңды олжалап қалуға болады. Ал, әйелiңнен мұндай арзан әдiспен құтыла алмайсың. Ол сенiң әмияныңа да, жаныңа да ие болуға ұмтылады. Және қарақшының шартына шарасыздықтан көнсең, әйелiңе өз еркiңмен көнесiң.

	* * *

	Менмендiк дегенiң кiсiлiктi мiнезден аулақтатын дерт, және өте жұқпалы дерт. Менмендiк бүгiнгi чиновниктердiң кәсiби (профессиональный) ауруына айналып барады.

	* * *

	Иттiң аты ит. Ит болғандықтан да ол хан демей, қара демей, таңдаусыз үре бередi. Үру ата кәсiбi болған соң қайтсiн.

	* * *

	Бiреулер Марста өмiр бар, екiншiлер жоқ деген болжамдар айтып дауласып жатады. Мен: “Марста ешқандай да өмiр жоқ”-деп кесiп айта аламын. Егер онда өмiрдiң жылт еткен белгiсi болса, онда бiздiң мұнай барондарымыз Марсты баяғыда-ақ оффшорлық аймаққа айналдырып жiберетiн едi ғой. Дәлелiм осы.

	* * *

	Бiр шөкiм никотиннiң жылқыны өлтiретiн күшiнiң бар екенiн баяғыдан бiлушi едiм. Ал, сол мөлшердегi никотиннiң бес минут жұмыс уақытын кемiтетiнiн таяуда ғана оқыдым. Сонда да шылым шегудi қояр түрiм жоқ. Демек темекiге деген құмарлықтың никотиннiң үрейiнен мықты болғаны ғой. Озiме өзiм неткен ысырапшыл адам едiм дегеннен әрi аса алатын емеспiн.

	* * *

	Жаман көршiден құтылудың оңай әдiсi-оған қарыз беру. Ол қарызды да қайтармайды, есiгiңдi де ашпайтын болады.

	* * *

	Артур Шопенгауер: “Үйлену өз құқыңды жартылай кемiту, мiндетiңдi екi есе арттыру”-деген. Үй болудың тым ауыр мiндет екенiн қазақтар: “Үйлену оңай, үй болу қиын”-деп ол немiсiңнен әлдеқашан бұрын айтып қойған. Бiз анау айтқан, мынау айтқан деп басқаларға көп табынамыз да өз қазағымыздың алтын кенiшiн бағалай бiлмеймiз.

	* * *

	Николо Макиавелли жұмақтан көрi тозаққа барғанды ұнатады екен. Оның пайымдауынша жұмаққа корольдар, герцогтар, байлар, шендi-шекпендiлер ғана баратын сияқты. Макиавеллидi олардың ортасы көзi тiрiсiнде әбден жалықтырған соң, осындай байламға келген шығар. Шынында өзiне ұнаған ортасынан шеттеген адамның күнi күн емесi рас қой. Одан тозақ та болса өзiнiң болмыс-бiтiмiне, табиғатына сәйкес келетiн жәйға барып мекендеген құдай жөнi емес пе?
