	Кэрролл Льюис
	«Олай болса» деді Додо тұрып ойлана, «мен кездесуді кейінге қалдырайын, күшімізді қайта жинап алғанша–»

	«Қазақша сөйле!» деді Қырғауыл. «Мен бұл ұзын-шуақ сөздердің мағынасын білмеймін, оның үстіне сен өзің білмейтін секілдісің!» Қырғауыл күлкісін жасырып, басын бұқты: кейбір құстар да күлкілерін жасыруға тырысты.

	«Менің айтайын дегенім» деп жалғастырды сөзін Додо, ашулы үнмен, «үстімізді тез кептіргіміз келсе, бізге керек нәрсе Кавказдық жарыс».

	«Кавказдық жарыс деген не?» деді Әлисә; білгісі келуге аса құштарлығы болмаса да, бірақ Додо біреу сөйлей ме деп іркіліп еді, ешкім үн қатпады.

	«Неге» деді Додо, «сөзбен айтқаннан көрсеткенім дұрыс». (Сіз қыстың қытыр күнінде өзіңіз істеп көрерсіз, ал мен сізге Додоның қалай істегенін айтайын).

	Бірінші ол жарысты сызып белгіледі, шеңбер ішінде («дәлме-дәл пішіні маңызды емес» деді ол, содан кейін қонақтар сызықтың бойына орналасты. «Бір, екі, үш, ал барыңдар» әркім қалағанынша бір кетіп, бір келіп жүрді, сондықтан жарыстың басы-аяғы белгісіз болды. Дегенмен, олар жарты сағаттай жүгіргеннен кейін, үстері кеуіп, Додо «Жарыс бітті!» деп жария салды, көпшілік айнала жиналып, демдері ынтығып, «Кім жеңді?» деп сұрасты.
