	Қалаубек Тұрсынқұлов
	Шернияз түк түсiнiп тұрған жоқ. Онын жұмағыңда жұмысы не, әйтеуiр, қауын деген сөзге қанық қой, соған жармасып жатыр. Мұнысына ыза болсам да, анықтап айтуға шама жоқ, жүрегiм аптығып, демiм жетпей барады. Оның үстiне, бұл жаңалықты балалардың бәрiне тезiрек жеткiзу керек қой. Бес-алты рет қайталаған соң барып, әйтеуiр, ұзын нұсқасын түсiндi-ау деймiн.

	– Мен атама барып сұрап келейiн, – деп зыта жөнелдi. Жолығысар жердi айтып мен де тартып кеттiм.

	Қас қарая бiр топ бала тоғайға жиналдық. Менiң мына жаңалығым жай түскендей болса да, бәрiне де жағып тұр. Оны «қойшы, қойшы» дегенмен, қайта-қайта айтқызып, тәптiштеп жатқанынан сезiп тұрмын.

	– Онда былай етейiк, – дедi Жұмабек. – Мен бiздiң атамның қауынының қайсысы қай жерде жатқанының бәрiн бiлем. Пiскен, пiспегенiн де бiлем. Соған барайық.

	Жұмабектiң атасы колхоз қауынының қорықшысы болып iстейтiн. Ол күнде iшiнде жүрген соң бәрiн анық бiлетiнi рас. Бiзге одан артық жолбасшының керегi жоқ. Бiрақ қалай болар екен. Оның атасының қауыны ғой. Бiр-екi бала осы сенiмсiздiктi бiлдiрiп едi, Жұмабек:

	– Айда, кеттiк, – деп тұр.

	Оның түрiнен жұмаққа кетiп бара жатқан бiздерден қалып қоймау үшiн атасының қауынын пәлегiмен жұлып әкетуге де дайын екенiне көзiмiз жеттi. Жұмақтың ең төте жолы нақ осы екенiн жаңа Шернияз да дәлелдеп берген. Оның атасы да бағанағы «бисмиллашыл» кiсiнiң сөзiн құптапты. Бiздiң елде жұмақтың жайын, оның төте жолын бiлетiн адамдар бар болса – осы екеуi-ақ. Оған кәмiл сенемiз.

	Сонымен, түннiң бiр мезгiлiнде (бiз үшiн көз байланса болды, түннiң бiр мезгiлi ғой) ақырын жылжып қауындыққа келдiк. Жолбасшымыз – Жұмабек. Ол оқ арықты да, жоқ арықты да бәрiн бес саусағындай бiледi. Еңбектей жүрiп талай жердi араладық. Қауынның пiскен, пiспегенi түгiлi, неше торламасы барына дейiн бiлетiн Жұмабегiмiз де ештеңе жарытатын емес. Айдаладағы ажырықтан корқып, терлеп-тепшiп жүрiп, әрең дегенде бес-алты қауын алдық.

	Көпшiлiгi пiспеген. Табан астында оған да жол таба қойдық: көк қауынды жеген адам жұмаққа жедел жетедi-мiс.

	Осылайша, айналайын жұмақтың арқасында, қауынға бiр қолымыз жетiп, қарық болып қалдық. Жұмаққа баратынымызды жақсы бiлсек те, ешкiмге айтпаймыз. Ол құралымызды қолға түскенде ғана айтуға тиiспiз ғой. Әншейiнде әлемге жар салып жынданыппыз ба.

	Бiрнеше күн өттi. Өткендегiден кейiн пейiштiң мандатына қайтып барғанымыз жоқ.

	Кешкiлiк сыртта жүрсем, анадайдан бiр адам бой көрсеттi. Ол өзiмiздiң жездемiз, жақында ғана апайымызды алып кетiп, ендi екеуi елге қыдырып келiп отыр. Апайымыз бiр аяулы адам болатын. Бiзге ән салып, ерiнбей ертек те айтып беретiн. Бәрiмiз жанымыздай жақсы көретiн апайымызды басқа бiреу әкетедi дегенде, өзiмiзше әрекет етiп, қиғылық та салып көргенбiз. Бiр-екi келгенiнде болашақ жездемiзге қыр да көрсеттiк. Соңынан апайымыздың өз айтуы бойынша «әттең, сiз болмасаңыз, оны құтырған итке талатып өлтiрер едiк» дегеннен басқаға бара алмай басылғанбыз.

	Мiне, анау тұрған – сол жездем. Ары ойлап, берi ойлап, мен не де болса жұмаққа жездемiздi де ала кетуге бел байладым да:

	– Ассалаумәлейкүм, – деп жетiп бардым. Күйеу деген халықтың бәрiмен әзiлдесiп жүретiн салт барлық елде бар шығар. Мен де ел адамы болған соң сәлем берсем де, қоқиланып тұрмын.

	– Оу, Балықбаймысың, сәлем бердiк, – деп ол да менiң ыңғайыма жығылып. жатыр. Оған ептеп өкшем көтерiлiп қалды.

	– Жезде, жұмаққа барғың келе ме? Жездем сасып қалды ғой деймін.

	– Жұмағың не?

	– Кәдімгі жұмақ ше.

	– Онда не бар бізге?

	– Не барың не, қыдырмаймыз ба? .

	– Қыдырамыз?! Оған қалай барамыз?

	Алғашқыда булығып тұр едiм, мына сөзiнен кейiн сабама түсейiн дедiм.

	– Қалай баруды мен бiлемiн. Ол үшiн қауын ұрлау керек, жүр, барып қауын ұрлайық.

	– Қауын ұрлау керек. Оны қайтемiз?

	Жездем күлдi, мен ызаландым. Екеумiздiң бұл әңгiмемiз бiразға созылды. Тiптен жұмаққа барғысы келмесе қойсын деп, қолымды бiр-ақ сiлтейiн десем, қауын жегiм келiп тұр.

	Ол менiң көңiлiмдi қалдырмайын дедi ме, жоқ әлде кеше ғана бiз сияқты асыр салып жүрген балалық шағы есiне түсiп, көңiлi бұзылды ма, әйтеуiр, әлден уақытта барып, менiң айтқаныма көндi-ау. Тек алысқа бармаймыз деген соң, мен үйренiп қалған Жұмабектiң атасының қауыны емес, жақын арадағы басқа бақшаға бастадым.

	Түн қараңғылау едi. Екеумiз мақталықтың арасында бой тасалап, қауынға жақындап келемiз. Былай шыға жездем тiптен епшiл болып кеттi. Былай жүр, былай тасала деп маған кеңес берiп келедi. Бiздi сезетiн жан жоқ. Сығалай-сығалай көз де талды. Бiр кезде қауынға жеттiк-ау, әйтеуiр. Қимыл еткен жан көрiнбейдi. Ететiн әрекетiмiздi еншiлесiп алдық та, iске кiрiстiк. Жездем жағада тұрады да, мен пәлектi аралап қауын әкелуiм керек. Алғашқы сапарымда-ақ екi қауынды алып келiп едiм, көзiме қораш көрiндi. Екеумiзге аздық етер деп, оның сөзiне құлақ аспай және жүгiрiп кеттiм. Ендiгi ойым – не де болса үлкендерiн алу. Жүйектi көбiрек аралап, әрең дегенде бiр торлама ала қауынды үзе берген едiм, тарс еткен дыбыс шықты. Жалт қарғанымша «ой, ақсақал» деген жездемнiң бетiне екiншi рет соғылған шапалақтың шақылы анық естiлдi. Мен қорыққан жоқ сияқты-ақ едiм, неге екенiн қайдам, буындарым босап, аяқтарым әлсiреп кеттi де, етпетiмннен түстiм. Ана жақтағы арпалысқа қарау түгiлi, құлақ салуға да мұршам келетiн емес. Бар бiлгенiм, басымды пәлекке тыға түсiп, қос қолыммен желкемдi қысып жатырмын. Әлден уақытта неде болса қашу керек екенi есiме түстi-ау деймiн, тұра ұмтылып едiм, әлгiнде өзiм үзген ала қауынға қағылып және жығылдым. Бұдан кейiн менiң ештеңемен iсiм болған жоқ. Жатып-тұрып жүрiп бiраз алыстап шыққан соң, мақталықтың арасына мықтап жасырынып алдым. Алыстағы күңгiрлеп естiлген дауыстар болмаса, жездемнен хабар жоқ. Ол жалынғандай бола ма, жылағандай ма, кейбiр сөздерi үздiк-создық құлағыма шалынып қалады. Анық есiтейiн деп құлағымды жерге қанша төсесем де, топыраққа малынғаннан басқа тындырып жатқан ештемем жоқ.

	Өз ауылымнан сонау жұмаққа дейiн тұп-тура жол салып алған маған ендi мақталықтан үйге жетуiм мұң болды. Жездемнiң келмейтiнiне көзiм жеттi. Басымды көтерсем болды, айналаның бәрi аңдып тұрған адам сияқты көрiнедi. Қаскыр-пасқыр дейтiн пәле келiп қала ма деп те зәрем ұшып барады. Әр қозаның түбiне бiр бұғамын, жатып тың тыңдаймын. Ендi таң да ататын шығар-ау деген мезгiлде үйге келсем, әлi жатпапты. «Жетi түнде қайда жүрсiң» дегеннен артық жаза алмағаныма қуанып, жатып қалдым. Болған оқиғаны ұмыту үшiн тезiрек ұйықтағым келiп, көзiмдi қатты қысып жұмамын. Ұйықтай алмаймын. Ал болмаса деп көзiмдi бақырайтып ашып жатсам ұйықтап кетiппiн.

	– Әй, бұл не масқара. Не пәле бұл, қауын үшін қанға жосыту деген не сұмдық, – деген ащы дауыстан оянып кетсем, әкеме бiрдеңелердi түсiндiрiп жатқан апам екен.

	Әңгiме бiраз жерге жетiп қалса керек. Менiң жобалағаным: апам барып жазықсыз жәбiрленген жанды арашалайын десе, бiреу «атамын, жоямын» деп мылтық оқтап жолатпапты. Ертең ерте падаға қосуға малдарын айдап барған ауылдастардың бәрi де көрiп, бәрi бiрдей жағаларын ұстап қайтса керек. .

	– Мен ол есалаңның есiн кiргiзейiн.

	Әкем басқа сөз айтқан жоқ. Не iстер екен деп бiр көзiмдi (екеуiн бiрдей ашсам, ұйқыдан айрылып қалам ғой) сығырайта ашып байқасам, ол үйдегi Кавказдан келген ағайындар берген айбалтаны алып, есiктен шығып барады екен. Орнымнан жалма-жан атып тұрдым. Асыққанда көйлек, дамбал дейтiндердiң де жан бiткендей қасарыса қалатынын қайтерсiң. Әрең киiнiп жүгiре шықсам, әкем бiраз жерге ұзап кетiптi. Қасына барсаң тәйт дейтiн сөздi еститiнiме кәмiл сенем. Сондықтан ептеп iздерiн санап жүрiп келем.

	Колхоз кеңсесiнiң алдына жақындағанда, жиналып тұрған бiр топ адамды байқадым. Олар бiр орында тұрмағанмен, аяқтарын кiсендеп қойғандай алысқа ұзамайды. Бәрi де менiң әкеме қарай жапырыла кеттi. Осы кезде барып байқасам, бағанада бiреу байлаулы тұр. Бұл не пәлесi тағы деп көз сала бергенiмше төбе шашым тiк тұрды. Байлаулы тұрған менiң қауын ұрлағыш серiктесiм – жездем. Аяғым алға қарай баспай қойды. Жан-жағыма қарасам, бұрын биiк көрiнетiн Альверттiң үйi жәпiрейiп тұр. Қорған қып соққан дуал арқылы соның үстiне бiр-ақ шықтым да, мен ұстамасам, пештiң мұржасы құлап қалатындай-ақ, былқ еткiзбей құшақтап жатып алдым.

	Әкем бағанаға бара бергенде, ар жақтан бiреу: «Атамын, бастық келгенше жолама» деп шаңқ ете түстi. Басымды бiр көтерiп қарасам – Бәкен. Бiр пәленiң болатынына енді көзiм жеткендей. Ол кiсiнiң мiнезi қызық болатын. Сөзi де, ойыны да, жүрiс-тұрысы да дөрекi болушы едi. Кейде тiптен бiзбен асық ойнап есiмiздi шығаратын. Сол мiнезi үшiн бе, әлде шынымен-ақ солай ма, әйтеуiр, жеңгелерiнiң оған таққан аты – Делiқұл. Бiздiң ауылдың ер қауымының да тең жарысы осы атын ұнататын.

	Мiне, бақсам, жездем сол Делiқұлдың қолына түсiптi. Мұның жақсы емес екенiн өзгелер түгiлі, мен де түсiнiп тұрмын.

	Әкем:

	– Ей, әкеңнiң... – деп тұрған жұрттан ұялмай-ақ соғып жiбердi де, жетiп барып оның қолындағы мылтығын жұлып алып, өзiне сермей бастады.

	Делiқұл:

	– Көке, көке, мен әншейiн әзiлге байлап қойғанмын, – деп ыржалақтай бергенде «е, әзiлiңнiн атасына нәлет» деп мылтығының құндағымен құйрығына салып жiбердi. Делiқұл баж ете түстi де, дуалдан бiр-ақ ырғып бауға қашып кеттi. Бар пәле бағанада тұрғандай, балтаны құлаштап тұрып, қойып қалғанда жездемнiң сiресiп тұрған денесi сылқ ете қалды. Сөйтсем, әкем сiрестiрiп байлап қойған жiптi шапқан екен. Арқан аяғының астына түскенде, жездей сүйретiлiп барып, әкемдi құшақтай алды да бетiн көкiрегiне басып үнiн шығармай, жылай бастады. «Қой, қарағым, қой, ешнәрсе етпейдi» деп жұбатып жатқан әкемнiң дауысы әлгi Делiқұлға айқайлаған дауыстан өзгеше шығады.

	Осы кезде гүрiлдеген мотор үнi естiлдi. Жездей жалт бұрылды да, бетiн екi қолымен басып, жолдың ортасына барып тұрып алды. Шофер машинасына қамшыны қанша басқанымен, алдында адам тұрған соң амалсыз тоқтады. Жездей сөзге келген жоқ, машинаның кузовына қарғып мiндi де, шоферге «жүр» деп айқай сап, жақтауды паналап жатып қалды. Аздан соң жұрттың гуiлi де басылып, өздерi де тарай бастады.

	Мен бұдан кейiнгi күндерi көрген-бiлгенiмдi айтқаным болмаса, iстеген iсiмiздi ешкiмге айтқаным жоқ. Балалардан бөлiнiп, бiр-екi «жұмақтан» да қалдым. Жездей де естен шығып кеткен.

	Бiр апта өткен соң ертеңгiлiк және де апамның сөзiн құлағым шалып қалды:

	– Әй, ана қу қызды құдай ұрыпты. «Мен ендi күйеуiмдi көрмеймiн де, оның елiне бармаймын да» деп байбалам салып отырған көрiнедi.

	– Е, не бопты сонша? Бұл – әкем.

	– Бүкiл елiмнiң алдында масқара болған адаммен өмiр сүрмеймiн дейтiн көрiнедi.

	– Е, масқара қылған кiм екенiн неге ойламайды екен?

	Ар жағын тыңдауға дәтiм шыдамады. Тыңдар едiм-ау, көз жасым ерiк бермедi. Көрпенi баса бүркенiп жатып алдым. Апамның тұр-тұрлап жұлқылауының арқасында орнымнан тұрғанмен, үйдiң төбесiне шығып ап жата бердiм, жата бердiм. Кешке дейiн жылайын деп едiм, көз жасым таусылып қалды...





	https://t.me/kzkitap





