Луиза Хей

	Көгілдір кітап
	Сонымен, біз қателіктерден мақсатқа жету жолында ілгері жылжуды үйренеміз. Сондықтан да оған ілтипатпен және құрметпен қарау керек. Қателіктер үшін өзіңді жазалау қажетсіз. Әрбір қателікті жеңіске жеткізер өмір тәжірибесі ретінде қабылдау керек.

	Көптен бері өзін жетілдірумен айналысып жүргендердің кейбіреулері, неге осы кезге дейін өз мәселелеріміз шешілмеді деп таңырқайды. Біз білімімізді, оған ешбір қарсылық білдірместен, одан не пайда бар деп сынамастан, ылғи да толықтырып отыруымыз керек. Жаңа тәсілдерді үйрену барысында өзіңізге барынша сергек және жұмсақ болыңыз. Бау-бақшадағы арамшөпті де дер кезінде жұлып тастау жеңіл емес пе?

	4. Біз ӨЗ САНАМЫЗҒА МЕЙІРІМДІ БОЛУДЫ ҮЙРЕНУІМІЗ керек. Теріс ойлар үшін өзімізді-өзіміз жек көруді қоялық. Одан да, біздің ойларымызға “бүлдіруден” гөрі “жасампаздық” тән деп ойлайық. Қолайсыз жағдаяттар бола қалғанда өзімізді айыптамайық. Өйткені біз осындай өмір тәжірибелерінен үлгі аламыз ғой. Өзіңе мейірімді болу аса маңызды.

	Босаңсуды да үйреніп алу керек. Сіз қорқып немесе тартынып тұрғанда, сізден қуат кете бастайды. Өз тәнің мен миды босаңсыту үшін бірнеше минут қана кетеді. Көзді жұмып, терең демалыңыз. Дем шығарар алдында "Мен сені сүйемін. Барлығы тамаша" деңіз. Сонда өзіңізді қаншалықты жайлы сезініп келе жатқаныңызды байқайсыз. Осылайша сіз өзіңізге жайсыз және қорқып өмір сүрудің ешқандай қажеттігі жоқ екенін хабарлайсыз.

	Күніне – медитация

	Мен сізге әр күні санаңызды тыныштық қалпына келтіріп, ІШКІ ДАНАЛЫҚТЫ тыңдауға кеңес беремін. Медитация жасау - өте қарапайым іс. Ол үшін әбден босаңсып, “махаббат”, “тыныштық” деген секілді сіз үшін маңызы бар сөздерді іштей қайталаңыз. Мынадай мақұлдауларды да қайталап айтуға болады: “Мен өзімді сүйемін”, “Мен өзімді кешіремін” немесе “Мені кешірді”. Сосын ішкі сезіну күйіңізге құлақ түріңіз.

	Кейбіреулер медитация жасау күрделі бір іс деп ойлайды, медитация кезінде ойлау процесінің өзі тоқтап қалатындай көреді. Онда ойлау жолы аз ғана тежелуі мүмкін, есесіне ол еркін ағысқа көшеді. Кейбіреулер қолына қағаз-қалам алып, барлық теріс ойларын жаза жүреді. Ол да мұндай ойларды босатып қоя беруге жәрдемін тигізеді.
