	Әділбек Ыбырайымұлы
	Нұрмираны аяп кеттi. Әйелді емес-ау, кiшкентай бөбегiне жаны ашыды.

	– Сәбиiңдi қайда тастадың? Балабақшаға барушы ма едi?

	– Бармайды. Таныс апай бар, сол кiсiнiкiне қалдырдым.

	Жiгiт «қандай амалын қарастырсам екен?» деген оймен бiраз үнсiз қалды. Сосын онша көп қатынасы жоқ, бiрақ жақсы бiлетiн бiр мықтыға телефон соқты. Тiс емханасының бастығы.

	– Алло!

	Арғы беттегi адам бипаздана «иә-ә, құлағым сізде» деген ишаратын жасады.

	– Сәлеметсiз бе?

	– Аманбыз...

	– Қожахмет Қасымовичтi бола ма екен?

	– Мен тыңдап тұрмын...

	– Ассалаумағалейкүм! – Өзiне арнайы нақтылап қайта амандасты.

	– Жасаралмын ғой.

	– Әлiкiмсалам.

	– Үй-iшi аман ба, аға?

	– Жақсы.

	– Сiзге бiр бұйымтаймен хабарласып ...

	– Сендер жөн-жосықсыз звондаушы ма едiңдер... – Өз салмағын әйгiлеп, көп кiсiге қажет адам екенiн аңғартты. – Иә, айт.

	– Сiздердiң салаларыңыз бойынша бiр бiлгiр маманға жұмыс керек. Қол астыңыздан бос орын шықпас па екен? – Iсi түскеннен кейiн бе дауысы көмескi. – Жолдасымыз жұмыс таба алмай, қыжалат көрiп жүргенi.

	– Жалпы, сен менiң жақсы көретiн iнiлерiмнiң бiрiсiң, – деп бiр қойды. – Әйткенмен, дәл қазiр бос орын жоқ. – Жасаралдың дымы құрып, iшкi дүниесi азынап сала бердi. – Бiзде тiс дәрiгерлерi жұмысқа орналасу үшiн кезекте тұрады. – Нұрмираның сөзiн бұл да бұлжытпай қайталады. – Бiрақ, жақын арада бiр орын босайды, ол ертең түстен кейiн белгiлi болады. Сен маған ертең сол уақытта телефон шалшы... – Сәл іркіліп, сөзiн қайта сабақтады. – Кезектен тыс орналастыруға тырысамын.

	– Рахмет, Қожахмет Қасымович!

	Телефонның құлағын жауып қойды да, тұтқадан қолын айырмаған қалпы Нұрмираға қарады.

	– Ертең кешке бiр хабары болып қалар.

	Көрер көзге тап салар әдемi келiншектiң сиқырлы жанарына назарын аударды. Оның сиқырлылығы – қаяу мұңда жатса керек. Кезкелген жанның ет-жүрегiн ерiтiп, иiтiп жiбередi.

	– Үйде телефон бар ма?

	– Жоқ.

	– Онда қайттiк? – Столды саусағымен тықылдатып отырды да, – жарайды, өзiм барып жауабын айтармын. Пәтердiң нөмiрi қанша едi? – дедi келiншектi соңындағы баласына көңiлiн алаңдатып, ары-берi сабылта бергiсi келмей.

	– Жетпiс бiр.

	Осыдан соң Нұрмира көп бөгелмей, алғысын білдіріп шығып кеттi.

	Жiгiт әлдебiр аласұрған ойдың жүлгесiмен кабинетiнде қала бердi.

	Нұрмира секiлдi қаншама қыз-жiгiттер жүр. Не жұмыс, не баспана жоқ. Содан, лажсыз, өмiрдiң өзi оларды қылмысқа итермелейдi. Не бiр жақсылар мен жайсаңдар iстi болып, түрмеде құрып кеттi-ау. Ал тек қана жастардың тұрмыс-тiршiлiгiмен, проблемаларымен айналысатын екi бiрдей мекеме бар. Бiрi – Қазақстан Жастар одағы, екiншiсi – Жастар iсi жөнiндегi мемлекеттiк комитет. Аттары жер жарады, әйткенмен қамқорсыздарға септiгi тидi ме екен?..

	Бiр түрлi өз-өзiнен ұялғандығынан Жасарал орынынан атып тұрып, кабинеттi тастай лаға безуге бейіл. Сыртқы жүнiн күмпитiп бұлай отырғанына арланды. Бiреулер пана тұтып, көрген жәбiр-жапасын айта келедi. Бұлар болса дәнеменi шеше алмай, көздерiмен жер шұқитынына күйiндi.
