	Елеусіз Мұқамадиұлы
	Олардың пікірінше Ертайға əйел табылуы оңай, бұрынғыдай құда түсіп, мал айдап əуре болмайды, біреуді өзі ұнатса бітті көптеп көмектеп, азғырса да ебін тауып əкеледі де, дайын үйге енгізе салады. Шын жанашырлық көрсеткен жолдастары мұны істейтіні күмəнсіз. Сөйтіп, Ертайға əйел табылады дейік, сонда ол жар бола ала ма? Бір төсекте жатқан еркек пен əйелдің бəрі жайы келіскен жұбайлар болғанымен жаны жарасқан жандар дей алмайсың. Бірақ, сырттай жылтыраған ажар көрікпен өзін-өзі алдап, ғұмырдың соның тұтқыны етіп жүрген ерлі-зайыптылардың барлығы бақытты пенделер еді деу де асығыстық болмай ма?

	Кеудені керіп, жүрек сыздатқан қайғы бұлты қабақтан ырылмай жатып көрінген нəпсі құмар күлкінің көк жиегінде қандай береке болсын! Бұл Ертай үшін жат қылық, достық ақыл осы ма?





ҚАРАҒАЙДЫ ТАЛҒА ЖАЛҒАП...




	Жер лайсаң. Қыстайғы ақ көрпеге оранған өлке біртіндеп ала теңбілдене бастапты. Оның үстіне аспан тұнжырап, ери жауған қар жол үстін мидай былжыратып жіберген. Алыстан мен мұндалап, күн сəулесіне шағылысып, ақ қағаздай жарқырап тұратын Отгон тэнгэрдің үшкір шыңдарын торлаған бұлт көтерем нардай шөгіп қалған. Төңіректі қоршаған аласа адырлардың өзі үртіс себезгілеген жаңбыр мен дымқыл тұманнан белі талғандай қайқалақтайды.
