	Кәдірбек Сегізбай
	– Бәрекелдi! – деп, сүйсiндi төре. – Ер жiгiттiң сөзi. Ықылым заманнан бергi ата жауым деп қарамай, уаңның сенiмiне кiруiң, ол сенiмге адалдық мiнез көрсеткенiң менiң де көңiлiмдi тоғайтып, ризалығымды еселеп отыр. Iнiң екеуiң үшiн қолдан келгендi аямаспын, алаңдамай ауылыңа аттана бер. Ел жайлауға көшкен соң, бiр хабары өзiмнен болсын... Жақсылап тойып, тамақтанып ал.

	Ерiнiң бар айтпағын қабағынан танып отырған Күлiмхан тоқал шай құйып отырған келiншекке қарап:

	– Қамаржан, қонақ бала асығыс екен. Пiскен еттi жылытып әкеле қойшы, – деп, жұп-жұмар ақ бiлектегi жарқ-жұрқ еткен күмiс бiлезiгiн ойнатып, сары самауырдың шүмегiн өз қолына алған. Алғаш тiл қатқаны. Сонан соң ол қонақ жiгiтке қарап, сөйлеген:

	– Жарқыным, «ерiктi пенде» деген сөзiңнiң мәнiн ұға алмадым. Әңгiмеңнiң парқына ой жiберсем, уаңның байлап-матап ұстап әкеткен тұтқынына ұқсамайсың, соныңды түсiндiршi, қанi?

	«Әке тұрып ұл, шеше тұрып қыз сөйлегеннен без» деп үйреткен қазақтың байы тұрғанда қатынының суырылғанына да көп жол бере бермейтiн дәстүрiн ұстана қоймаған ақ тоқалдың сөзге араласқанына қарап, қонақ жiгiт те келiншектiң бұл үйде қадiр-қасиетiнiң молдығына, өзiн еркiн ұстайтынына күмән келтiрмеген.

	– Иә, соныңды айтшы, – деп төре де тоқалын қостап қойған.

	Қанша әдеп сақтағанмен таң атқалы берi жаңа ғана Құлжабектiң үйiнен iшкен бiр шара қойдың қатығынан басқа нәр сызбаған Байшуақ құрт-iрiмшiк сияқты өңештен жуырмаңда өтiп болмайтын тағамдарға уақытын рәсуа қылмай, бауырсақтың шашау шыққандарының бiразын жiбек дастарқанның өз жақ шетiнен үркiтiп-ақ тастаған. Қонағының мынау мол пiшiлген денесiне қарап, қарны қанағат табуы үшiн аузын бiраз қимылдатуы керектiгiн пайымдаса керек, тоқал өз дастарқаны басында айбарлы отағасына қарсы уәж айта аларын сездiрдi. Ол бауырсақты жiгiтке қарай күрей ысырып қойып жатып:

	– Үлкен кiсi, екеуiмiз де екi жағынан өтiнiш айтып, баланың тамақ iшуiне де мұршасын келтiрмеппiз ғой, таң ұзақ емес пе? Әл жинап алып, айтсын әңгiмесiн, – деген өте бiр жарасымдылықпен.

	Бiрақ Байшуақ тамақ iшедi екенмiн деп, жауабына отағасының өзi ынта қойып отырған соң, бұл сөздi иесiз қалдыра алмаған.

	– Алдияр, дәм жазса өмiр-тарихымызды өзiңiзге асықпай айтар күн де болар. Үзiп-жұлқып, шет пұшпақтап болса да айтайын, – деп ол кесесiн жерге қойды.

	***

	– Елiмiз ежелден Едiл бойлап, көшiп-қонып жүрген жұрт едi. Жетiрудың Тамасына қарайтын қырықтан асқан ауылының ерек туған Есет батыр бастаған азаматтары «Қарабуралап» ұрандап атқа қонғанда қалмақты қалтыратып қана қоймай, талай-талай қанға бөктiрген екен. Батырлар ұрпағы боп өскен әкемiз Айшуақ та бейбiт күнде қоңыр төбел шаруа баққан жан болғанымен, ешкiмге кеудесiн бастырмай тiршiлiк кешкен кiсi болатын. Жаугершiлiкте шашақты найза ұстап, қол бастаған батыр аты тағы бар. Басымыздан бақ қайтайын дедi ме, әлде бұл дүниедегi татар дәмi таусылды ма – атам заманнан берi кезек-кезек шабысып, кезек-кезек жеңiсiп, қидаласумен келе жатқан ата жаумен болған тағы бiр майданда әкемнiң аты ойнап иесiз шығыпты. Қаршадай қос ұл, iнiмiз Барат екеуiмiз жетiм, анамыз жесiр қалды. Жетiм болсақ та жеттiк. Достарымыздың: «Айшуақ батырдан қалған қос тұяқ», қастарымыздың: «Айшуақтың қос бөлтiрiгi де қос арлан болып шығыпты» дегендерiне мастандық па, әлде жастықтың буы ма, бiз де ат жалын тартып мiне-ақ «жау қайдалайтын» болдық.
