	Шагдайн Цэнд-Аюуш
	– Қайда нені қалай растарымды өзім білемін. Мені жынды деп пе едің, елу теріні тәркілетіп, үкіметтің мүлкін талан-таражыға салғаным үшін өзімді өзім ұстап беретін.

	Буджав тайып отырды. Соңынан қанша шақырса да бұрылмады. Әжептәуір беті бері қараған іс қайтадан кері кетті. Қиын жағдайға тап болды. Енді жалғыз үміт Сосор директорде. Айтқан құжаттарын толықтырып апарса тапсырыс беруі мүмкін. Оның бәрін жинастыру үшін уақыт көп кетеді. Анықтаманы жедел алуға болатын емханасына келді. Психиатр дәрігер:

	– Сізде таяуда ғана жасатқан анықтамаңыз бар еді ғой.

	– Бары бар ғой. Бірақ, жаңалап жасату керек.

	– Біздің емхана тек сізге ғана арнап қызмет көрсететін секілді болдық қой.

	Бірнеше түрлі сараптама жасап, барлық дәрігерлер көріп дені сау деген анықтамаларын жазып берді. Бұл да біткен шаруа болды.

	Одан шығып шай ішуге үйіне келсе көршісімен бірге милицияның бір жас кіші лейтананты күтіп отыр екен.

	– Үй иесі Дүрэрэ деген сіз бе?

	– Иә.
