	Маркиза Базарбайқызы
	Сол жерге әзер жеткен Әйіп пайғамбар суға шомылғанда барлық құрттар денесінен сыпырылып түсіп қалады. еті ширай бастайды. Жаралары біртіндеп түгел жазылады.

	Содан бері қарай адамзат баласы өмір есігін ашқанда, яғни жоқтан пайда болған шақта суға қырық күн түседі. Аян бөпең өлі мен тірінің ортасында. Күні кеше ғана дүниеге келді. еті ширауы керек. Денесіне жара түссе, тез жазылатын болсын деп күнде тұзды суға түсіріп, етін маймен сылаймыз.

	–Түсіндім, әже. Мен де даладан келгенде қолымды жуамын.

	Таза жүрсем – мен де ауырмаймын!

	–Ақылдым менің! – деген әжесі Аяжанның томпақ маңдайынан емірене иіскеді.





Ауысқан әріптер




	Қайрат бұл сыныпқа жақында келді. ерні томпиып, ұрты бұлтиған сүйкімді бала. елгезек. Міне, тағы да «мен айтам, мен айтам» деп, көтерілген қолымен бірге ұшып кете жаздап отыр.

	Орнынан тұрар-тұрмастан:

	–Тырық! – деп саңқ еткізді. Бір-екі жеңілтек бала қосыла тырқ етті. Тіпті жап-жас мұғалима қыз да езуін әзер ұстады.

	–Дұрыстап айт. Қанша?

	Қайрат костюмінің етегін төмен тартып түзеді. Өзіне сенімді түрде:

	–Бес жердегі сегізім тырық! – деді. енді бүкіл сынып күлді.

	–Апай, апай, ол ылғи «Қ»-ның орнына «Т» дейді. Нанбасаңыз, атын сұраңыз. Алма тықылдап болар емес.

	–Атыңды айтшы.

	–Тайрат. Бала көзі жыпылықтап жасып қалды. Мұғалима ойланды.
