	Зияш Телеуова
	Ал балаларын қалай жақсы көретін еді. Бір күн көрмесе тұра алмайтын. Кəбира сиыр сауудан кешігіп келсе, қолдан келген өнерін салып тамақ істеп қоятын. Əкелерінің тамағын, əсіресе, балалары сүйсіне ішетін. «Ой, дəурен-ай десеңші, сол сыз иісі арылмайтын жер үй жер үстіндегі жұмақтай көрінетін. Əлі күнге ойласа, жүрегін қимастық кернейді. Құдай-ау, сүйген жарымен, сүйікті балаларымен өткізген сол күндері көзден бір-бір ұшты ғой... Ол кезде ертең қалай өмір сүреміз деп ойламайтын. Ол жастығы ма, əлде елжұртты ертеңіне сендіріп қойған үкіметтің мықтылығы ма?! Оны осы күнге дейін білмейді. Есінде қалғаны – беріректе көршісінің баласы біреулермен төбелесіп, екі жылға сотталды. Кəбира сонда оған ілесіп, облыс орталығын көрді. Екеуі артынып-тартынып, түрмеге барды. Сол күні кешке дейін аяғынан сарсылғандары əлі есінде. Неге екенін түрме бастықтары кездесуді кешіктіре берді. Ақыры кешке қарай ғана баласын көрген Салқын шыққан соң да өксігін бас алмады. «Азып кетіпті. Тұла бойы көк ала. Ұрады ма кім білсін, айтпайды деген». Ақыры сол бала түрмеден қайтпады. Сол іштегілермен төбелесіп, жылына жыл қосып алды. Кейін сол түрмеге Бұқардың арқасында өзі де талай барды. Кім білген өгізге туған күн бұзауға да туатынын. Бұл да талай жылады. Есік түрткендей болды. Орнынан тұрып, есікке барған Кəбира:

	– Бұл кім? – деді.

	– Апа, мен ғой.

	– Ақмаралмысың?

	– Иə, ашсаңшы!

	Беймезгіл уақытта келген қызының жүрісінің тегін емесін сезген шешесі абдырып есікті ашты. Қолына сəбиін көтерген қызы ішке енді.

	– Жайшылық па?

	– Қалай жайшылық болады. Шыдамның да шегі бар. Шыдап болдым. Енді көрмегенім сол үй болсын. Құдай-ау, қызының бақытсыздығы да қуаныш əкелгені ме, Кəбра шынымен қутыңдап қалды. Жұпар исі аңқыған сəбиді көтеріп алды. Осы баланы еркін сүйе алмай қор болған. «Ойбай, тиме, сен түгелі өзіміз де сүймейміз» деп адуын құдағайы жолатпайтын.
