	Тәкен Әлімқұлов
	Енді біреулер «жаманның ақылы түстен кейін кіреді» демекші, оны қаңқуға шалдықтырды. Әкім ұлықпен «Ер егіз, еңбек жалғыз» дегенде шаңырақ атаулының тауқыметін көтеретін еркек, берекесін келтіретін ұрғашы екенін тұспалдаған. Тіршілік осы сияқты боп кете береді. Меңдіқара бұл ауданда озықтықтан жапа-жалғыз болмаса, оның жазығы қанша? Бүгін ол озса, ертең басқа біреу озар. Бап шабатын да, бақ шабатын да кез болады. Осының екеуіне де ептілік керек. Өзгені сыйлау өзіңді сыйлауға әкеп соқтырады. Дүние бір жақты емес, екі жақты.

	Шым-шытырық қиялға шомған Меңдіқара Ақбикештің даусын естіп, артына қарады. Қызының қары май-май... Өзі терлеп тұр. Меңдіқара аяп кетті. Сәлден кейін «кәнігі қара жұмыс қой» деп өзін-өзі уантты. Енді біраздан кейін қызыма күмбез сырын айтсам ба екен? – деп тұрды да шұғыл айныды. «Әзір ерте» деген байламға келді.





II




	Курорттан оралған Сағырбай Шәкібаевич өзінің зайыбына: – Салмақты жеңілдетіп, бозбала боп қайттық! – деп насаттанды.

	Кәмшат Сәлімгереевна ашық күлді. Бір кезде күйеуі «Соцнакопление» деп қарнын сипап мақтанушы еді. Енді арықтағанына мәз болады. Салмақтан шұғыл арылған адамның жадына зақым келетінін және білмейді. Жұбайының сөзін бір жақты ұққан Кәмшат:

	– Сені Солтүстік Кавказға жібермей Қырымға жібергенде көкірегіне шыр байласын деп жібергем. Қатпа боп қайтқаның қалай? – деп ренжіді. Сағырбай ойланбастан:

	– Көн қатса қалыбына барады, қатын! – деп чемоданына қол салды.

	Кәмшат жадырады.

	– Жүрегім қыжылдап жүр еді. Жемісің жақсы болды. Сағырбай да жадырады.

	– Мускатты менсінбейсің, ә қатын? Бұл – қасқалдақтың қаны! Кәмшат Қырымдағы құрбысының есімін атап, жағдайын сұрады. Сағырбай:

	– Жағдайы жаман емес, бірақ аралас-құралас бола қоймайды, – деді.

	– Неге?

	– Қырымдықтар мұрнынан шаншыла жығылады екен ғой. – Сағырбай «Еһе-еһе!» леп лекіте күліп алды. – Теңізге айында бір түседі екен. «Балық судан шөлдейді» деген осы!
