	Медеу Сәрсеке
	Немiс үгiтшiлерi соншама ынтық болған жан партизан тобының жетекшiсiне келiп, нешiншi мәрте бәз-баяғы тiлегiн қайталаған.

	– Батя, ұғын менi. Түсiн жайыма. Мың рақмет сiзге!.. Ризамын, қасыңа ерген жауынгер серіктеріңе де шексiз тәнтiмiн шын көңiлден. Шыдамның да шегi болады... – дедi қырылдаған әлсiз үнмен, оның өкпесi де қабынған сияқты, бiр мезгiл күрк-күрк жөтелiп те алды.

	– Болды, тоқтат! – деп Мирзе жекiп тастап едi, азиялық жiгiт қайта сөйледi.

	– Бiлемiн не дерiңдi, Батя. Мен бәрiн де ойладым. Бiр күн емес, бiрнеше күн толғандым. Ендi менi қорғасаң да, қорғамасаң да – бiр өлiм және бәрiмiз бiрдей ажал құшамыз. Сондықтан мына жаужүрек серiктерiңдi бекерге жусатпа. Маған да рұқсат ет, өзiм шығайын. Пiсiрiп жесе де бер менi жаудың қолына!

	– Болмайды! Орталық штабтан сенi жауға ұстап бер деген бұйрық алғамын жоқ әзiрше, қайтсең де қорғайсың деген қатаң әмiрден өзге мен ештеңе бiлмеймiн. Ал сен?.. Жо-жоқ, жаным. Соңғы жауынгерiм қалғанша сенi қорғаймын!..

	– Қасарыспа, Батя. Әйтпесе...

	– Жалынба, әуре де болма, көнбеймiн бәрiбiр, – деп Мирзе одан әрi тыңдағысы келмегенiн аңғартып терiс қарап кеттi.

	– Жасырын кетер едiм, көңiлiңдi қимадым.

	– Кете алмайсың ешқайда. Сен ойлағанды мен бұдан бес күн бұрын болжап, соңыңа аңдушы қойғамын.

	– Солай ма?!

	Азиат атанған жiгiт басын шайқады, түрiк ернi болар-болмас езу тартып жымиғандай болды. Сiрә, пәс көңiлi жылып, мерейi өскендей. «Неткен асыл жандар! Қаншама бейнет шегiп, ажал аузында тұрса да менi құрбандыққа шалудан бас тартқан?! Неткен асыл қасиет! Қандай ер ел, ержүрек жандар! Сiрә, тектентекке граничар атанбаған?» Олай болса өзiнiң жаңағы қолқасы әншейiн сөз. Сөйтсе де осынша мархабатты, ер көңiл жандарды түп-түгел жер жастандыруға дәтi қалай барады?..

	– Батя, ойлаңыз. Менiңше, бекерге опат боласыздар.

	– Сен өзi сөз түсiнбейтiн жан екенсiң, – деп командир кенет қарулас серiгiне түйiле қарады. – Ал өзiңдi оққа байлап, жас жаныңды қидың делiк.

	– Сенiңiз, мен оларға ешқашанда қызмет етпеймiн...

	– Жауды да айласыз деме, шырақ. Әуелi сенi сұрайды. Сенен кейiн менi... Осылайша суыртпақтай тартып бәрiмiздi алмақ, нәлеттер! Бұған да дауың бар ма?

	– Бар, – дейдi қайсар жас елiге сөйлеп, – оларға мен керекпiн... Кiмнен болды, бiлмеймiн. Қалайда бiр жансыздың iсi екенiне шүбәм жоқ. Бiз жасаған бүлдiрулердiң мән-жайы оларға мәлiм болған. Иә, иә, сол үшiн де олар сiздiң отрядты өкшелей қуды. Байқадыңыз ба, ә дегеннен бiздi қырып тастауға тырысқан жоқ. Мен тiптi солар оқты басымыздан асыра атты деген ойға да жеңсiк беремiн. Әйтпесе бiздi бiржола құртып жiберудiң орайы сан рет келдi емес пе? Неге сөйттi? Өйткенi оларға мен керекпiн. Менен де гөрi құпия жарағым керек. Ақыры, кiмдi қалайтынын жасырмай ашық айтып отыр. Мейлi, сұраған екен, барайын. Тiрiдей кескiлесiн, ештеңе айтпаймын, жақ ашпаймын...
