Ілияс Жансүгіров

«Жолдастар»





	Осы сілтеме арқылы басқа да кітаптарды жүктей аласыз:
	Көп ұзамай жылдағы мезгілінде жәрмеңке ашылды. Шалматайлар былтырғыдан бес-он күн бұрын да келіп қалды. Келісімен жан-жаққа жидашы шаптырып, есеп кітабындағы ақ вексілдің аманат қойып жидыруға кірісті. Мұндай жидашының бірі мойнындағы сөмкесін салақтатып Тәжидің үйіне де келіп жетті.

	Тәжи үйде еді:

	— Аманат қойды айдап жеткізіп беріңіз… Базардың алдынғы қатарына қажы қойлары түспекші,— деді. Бұған Тәжи недәуір күрмеліп тұрып:

	—Қолдағы барын айдап жеткіземіз, бірақ бай алдында үлкен ұяттымыз. Қойы түгел емес. Азғана қойдың шығыны болды, — деп күмілжітті.

	— Барып жеткіз! Қалғанын бай алдында жауабын айтарсың! — деп жидашы жігіт жөнелді.

	Бірақ Тәжи бай алдына бара алмады. «Не болса да болары болды» деп қалған төрт-бес қойды шошайтып айдауға дәті шыдамай, үйінде жатып алды. Бұл арада бірнеше күн өтіп кеткен соң және қой хабарын толық естіген Шалматай, Тәжилердің ауылнайы арқылы повестка жібертіп те үлгірді. Тәжиді повесткамен ауылнайға айдатып алып, бай алдына келген Тәжиге қаһар тікті:

	— Сен қойды құртқаныңнан бұрын келмей жатып алғаның қай мен-мендігің? — деді.

	— Ой, байеке-ай, нашар адамбыз ғой, келгеніміз-ақ осы болды.

	— Мен үшін нашар болыппысың? Кәні, осы жерден табан аумай, қойды түгенде, әйтпесе жегеніңді желкеңнен шығарамын, — деп зірк-зірк етті.

	Тәжи құрдай жорғалап жерге кіріп кете жаздады. Ол байдың бетіне қарай алмай, жер шұқи берді. Тек міңгірлеп айтқаны:

	— Бай, біз сіздің малдың күтімінен аянғанымыз жоқ. Жарғақ құлағымыз жастыққа тимей бақтық, қақтық, қайтеміз, дертке ұшырады, қасқыр жеді, ауру алды, жұт болды… Әйтеуір бүгін сіздің алдыңызға абиырлы болып келіп отырғанымыз жоқ. Оның несін айталық. Қолымызбен істегенді мойнымызбен көтереміз де; не қылсаңыз да біз өз нашарыңыз. Не қылып алам десеңіз де біз қолыңызда, — деп Тәжи Шалматайға жалынып жік-жапар болды.
