	Баянғали Әлімжанов
	Ай нұрын жарқырата себелеп, айнала дүниеге сәулесін шашты, жалғыз-жарым адасқан ақша бұлт әлдеқайда, биікке қарай жүзіп барады. Абылайға ол батырдың жаны сияқты сезілді. Ол белгісіз батырмен іштей жақындығын сезінді. Кеудесін бір күшті сезім кернеп кеткен ол екі қолын аспанға жайып, нық сеніммен:

	– Мен, Уәли ханның ұлы Абылай – ешқашан ешкімнен және ештеңеден қорықпауға, өмірім мен күшімді аямай өз халқымның азаттығы мен бақыты үшін күресуге ант етемін! Әумин! Аллаху акбар! – деп, бетін сипады. Орнынан батыл көтеріліп, қауіп-қатерлер мен оқиғаларға толы өз тағдырымен бетпе-бет келу үшін алға қарай жүре берді.





Аталық




	Екінші күннің кешінде ханзада өзінің соңынан бірдеменің бұқпантайлап жүріп келе жатқанын сезді. Жоқ, тырс еткен дыбыс естілген жоқ, бірақ ту сыртынан әлдекімнің сұғы қадалғаны анық еді. «Батыл болу аз! – деген Ораз аталықтың сөзін еске алды. – Алдырмайтын айлалы болу керек!» Сондықтан ол сыр бермей жүре берді.
