	Джон Голсуорси
	Бұл көшені қиып өтуге бет алды. Міне, соңғы омнибус1 та зырлап кетіп барады, кэбтер2 де енді жын қаққандай арлы-берлі зулап жатыр. Күн сайын адам алдына сан баратын мынадай қауіп-қатерлер бұны көңілсіз ойлардан біраз арылтып тастап еді. Бетіне жаңбыр тамшылары тырс-тырс тиеді, экипаждар жанынан зу-зу етіп өте шығады, Стрэндті артқа тастаған соң, Кит өзіне тағы да сеніммен қарай бастаған, сосын көкірегін темір төстей қысып тұрған әлдебір жайсыз сезімді бойынан сілкіп тастап, үйіне бұрылу үшін кілт сол жақ көшеге түсіп еді. Бірақ қараңғы тұйыққа кіре беріп... тоқтай қалды. Тұйықтың бір бұрышында тұрған полисмен... ол да бері бұрылды. Мүмкін емес. Тағы да сол ма, құдай-ау! Жоқ-жоқ, неткен есуастық! Бұл жігіттер бір-біріне қалай ұқсайды десеңші! Абсурд!

	Кит алға қарай ентелей ұмтылып келіп, үйіне кіріп кетті. Дегенмен басқышпен жоғары көтеріліп бара жатып, терезе пердесінің бір шетін сырып, көшеге көз тастауды да ұмытқан жоқ: полисмен үйден жиырма бес қадамдай жерде маңғаз басып кетіп барады екен, бұл жүрісіне қарағанда, ештеңеге көңіл аудармаған секілді.





IV


	Кит әдеттегідей таңғы бесте оянып кеткен; кешегі оқиғалардан басы тап-таза еді. Бірақ кабинетіне кіріп, өлеусірей жанып тұрған шам мен каминдегі бықсыған отты, үстелдегі дайындап қойған кофені көрген кезде, есіне қай-қайдағы сұмдық жайлар қайта түсе берген — кеше Ларри қабырға тұсында тұрғанда, кабинет қалай көрінсе, қазір де дәл солай көрінеді; бәрі де бәз қалпында. Кит шамалы уақыт көңілсіз ойларға берілгісі келмей іштей арпалысып тұрды да, сосын кофе ішіп, бой сергітіп алып, сотта бүгін қаралатын іс бойынша әдеттегі үш сағаттық дайындық жұмысына отырды.
