	Мұхтар Әуезов
	Р а я. Өзің үшін болса, сен жамылшыны, ұяны керек етесің. Әлі де апаның баласы, ағаңның інісісің. Үйшік-үйшік, күрке-күрке осы ма, тегі, екеуміздің бір-бірімізге ұсынатын барымыз?

	Ә л и. Бар көріп сезгенің сол ғана болса, мен қайтейін, Раечка?

	Д а у ы с т а p. Қонақтар, қонақтар келіп қалды, жиылыңдар, жүріңдер.

	Жұрт жөңкіліп кете бастайды. Дәукең мен Апа Раяны ұстап қалады.

	Д ә у к е ң (Раяға). Сен тұра тұршы, шырағым! Осы жаңағы жұрт көзінше және мына анаңның алдында соншалық атқуылдауың қалай? Әлде комсомолдың уставы байға тигенде солайша ұрыса, қағыса ти дей ме?

	Р а я. Япырмай, сіздер қалайсыздар осы! Комсомолда не ақыңыз бар? Устав сізге не қылды? Бұ не деген сөзіңіз?

	A п a. Шырағым келін-ау, Әлидің алдында және біздің көзімізше әне бір жетімек, панасызды төбеңе көтердің, енді не дейік?! Әлдекімді жолдас ет те сол үшін жақынды да, жанкүйерді де садаға қыл деген сөз ғой бұның. Ұстап демей не десін!

	Р а я. Ендеше комсомолдың уставы миллиондаған жастың өмірін, ісін, мінезін билейді. Әлдебір менің байға тиюім сіздердің келін-пелінді болуыңыз содан артық боп па? Жолдасты қорғауым, ол үшін ренжіп күйінуім және өз басымның намысы үшін ренжуім сіздерге комсомолдық, уставшылдық боп танылса, ол тіпті теріс емес. Ендеше ол устав менің өмірімнің уставы.

	Д ә у к е ң. Е-е, байға тимейсің тегі, уставқа тиесің ғой!

	Р а я. Байға тигенде уставтан кетпейтін боп тиермін.

	Д ә у к е ң. Солай соқ, а біз әдепті, инабатты келін алатын шығармыз деп едік, комсомолдың агитпробшигін аламыз деген жоқ едік, солай емес пе, жеңеше!

	Р а я (ашуланып). Пошлость! Қайдан ғана кеп оралды осы бір пошлость! Қайда, қайда әлгі Самат ағам! Самат аға! (Жөнеледі.)

	Ш Ы М Ы Л Д Ы Қ

	Екінші сурет

	Бірінші көрініс

	Оқиға сол бақшада, Самат, Әсия тұратын дачаның жанында болады. Бұнда да алма, өрік ағаштары. Бірнеше беседка, кең аллея, екі шеті газон, көк шарбақтар. Дәукең, Жазкең, Жәкең беседкада отырысады. Үйдің террасасында Әсия, Апа әбігерде. Ыдыс-аяқ алып шығып, стол әзірлесіп жүр. Бір топ жас – Жұпар, Ғайныш, Қасым Апаларға жәрдем етісіп жүр. Осылар қасынан өте бергенде Дәукең сөйлейді.

	Д ә у к е ң. Өзінде тіпті жөнді көлеңке де жоқ екен, мына алма деген итінде.

	Ж ұ п а р. Біз көлеңкеге тығылмаймыз, күннің көзін жақсы көреміз.

	Д ә у к е ң. Күнді керек қылсаңдар, ана Түркістанға барып пахта айдаңдар, қыздар. Күн сонда мол деседі. Рас айтам. Уау, осында көлеңкесі бар ағаш бар ма, Жазеке, қарашы айналаңды.

	Ж а з е к е ң. Кім білсін, ана біреу болмаса.

	Ғ а й н ы ш. Ол алма емес, қара ағаш.

	Д ә у к е ң. Е, пәлі, пәлі, үндеме. Өзім сияқты кәрі ағаш екен. Ей, балалар, соның көлеңкесі менікі. Мынадай жалпиған-талпиған, мегежін құсаған жаман, шардақы құсаған ағашты мәпелейсіңдер. Одан да Алматының сан зәлзәлесін, талай селін, мың пәлесін көрсе де, айылын жимай, қыңқ етпей келе жатқан сол батырыңды айтсаңшы. Өз заңы, өз бабымен келе жатқан. Бұл атасыз, тексіз емес, әлдебір оның өз дәстүрі бар. Сонысын күтсеңші, түге...

	Қ а с ы м. А, осы ағай қызық кісі-ау, жарықтық. Байқаймысыңдар? Қалай дейсіндер?

	Ж ұ п а р. Иә, тым оригинальный көрінеді.

	Ғ а й н ы ш. Ылғи "қыздар"дейді. (Күледі.)

	Ж а з е к е ң (күліп). Е, қыз емей кім едің, шырағым-ау? Олай айтуға болмас, енді дұрысын өзің айта ғой. (Күліп.) О несі екен?

	Ғ а й н ы ш. Пәлі, мына кісінің сөзін қара.

	Қ а с ы м. Қысқасы, бек сыпайы сөйлесіп, түсіністік те сүйтіп. (Бұлар тая береді.)

	Д ә у к е ң. Түрған бойлары жастық емес, бір қүнтсыздық.

	Ж ә к е ң. Маған да тіпті ажарлары бек үнамайды. (Ana келеді.)
