	Әділбек Ыбырайымұлы
	...Ұшы — қиыры жоқ қоңыр жазықта құйын — перен екеу кетіп барады. Кішкентайының өкпесінде көрігі бардай, қанша қыстаса да жорғасынан жаңылар емес. Аяқ тастасы сырттан қараған адамның көмейін суырып, төбе құйқасын шымырлатады. Дала құмайындай құлдыраңдай түседі, бұлдырықша бұлдыраңдай түседі.

	1992 жылғы тамыз





МИЗАМ КӨК


	Жирен қасқа ат үйдің іргесінде төбесі жабылған биік қорадағы ақырда байлаулы тұр екен. Жанына жақындағанымда ішін тартып пысқырып, көзі шатынап, онша жақтыра қоймады. Маралқасқа десе дегендей — ақ, бойынан тағылықтың, тарпаңдықтың нышаны аңғарылады. Қанша қытымырланып жасқағанымен, қолымды шоқтығына артқанымда сап тыйылды. «Құр — р — р!» — деп жекіріңкіреп, алқымынан, бесіктей омырауынан сипаладым. Бұлшық еттері тығыршықтай. Былтыр жазда көргендегімдей сидаң емес, екі саны күпшектей, жаясы жайылып қалыпты. Жауындығы білінбейді — семіз. Тек шұнтиған шолақ құйрығы ғана өзгермеген.
