	Күллі әлемнің күлкісі
	Ол бір сәт жұбайының бетінен көзін аудармай, оның назарын өзіне бұрды. Мағынасыз жымиып, қолындағы үремкесін көтерді.

	— Денсаулығың үшін!

	— Мен де сенің саулығыңа!

	Екеуі де үремке толы шарапты қағып тастады да, қайтадан үнсіз қалысты.

	Әйелі мынадай ой құшағында отыр: «Бір кездегі қиялымдағы махаббатым осы ма? Бірақ обалына не керек, бұл мені жанындай жақсы көреді. Әрі маған деген ықылас, сүйіспеншілігі ешқашан сарқылмақ емес. Иә, осыдан бірқатар жыл бұрын мұның өзіме деген махаббатына кір шалдыру — кешірілмес қателік болса, қазір керісінше, ықыласына лай жағып, өзімнен суытудың ешбір жөнін таба алмаймын. Мен бүгінгі кешкі асты әзірлегенде қызметте түрлі жұмыстармен басы қатып, дәстүрлі күнді ұмытып кетер ме екен деп ойлағам. Бірақ, олай етпеді, әдеттегісінше гүлін алып, уақытында жетіп келді. Сақал-мұртын жылдағысынша шыбын таярдай етіп бастырған. Үстінен өсімдіктің хош иісі аңқиды... Міне, енді бүгіннен бастап мұның өзіме деген махаббатына он бір жылға аяқ басады. Шынтуайтына келгенде, бұл маған әдеттегісінше еміреніп жүргенмен, менің бұған деген махаббатым суына түскендей.

	Әттең, әйел жолы жіңішке-ау! Әлде қолды бір-ақ сілтеп, басқа біреумен қол ұстасып кете барсам ба екен?..»

	Екеуі де күрсінді. Орындарынан тұрып, бір-біріне қолдарын созды. Сонан соң құшақтасып, беттеріне-беттері тиіп, бір-бірі туралы іштерінен: «Егер бұл мені жан-тәнімен беріле сүймегенде, ендігі әлдеқалай, бір жақты болар едік қой» деп ойлайды.

	Я.РУТКОВСКАЯ.





ҚОРҒАНЫС РЕАКЦИЯСЫ


	Ауру төсекте түнеріп отыр, ал әйелі дәрігерге жыламсырап түсіндіріп жатыр:

	— Мен тіпті не істерімді білмеймін, профессор. Жұмбақ ауру... Міне өзіңіз қараңыз.
