	Жұмағазиев Ертай Жиенбайұлы
	Бұлардан да басқа 1912 жылы М.И.Михельсонның «Русская мысль и речь. Свое и чужое» атты кiтабы, 1930 жылы С.Г.Займовскийдiң «Крылатые слова», 1966 жылы А.М.Бабкин мен В.В.Шендецовтың «Словарь иноязычных выражений и слов», 1969 жылы Н.О.Овруцкийдiң «Крылатие латинские выражения» атты кiтабы және 1971 жылы В.Н.Куприянова мен Н.М.Умнованың «Краткий словарь латинских слов, выражений» деген кiтаптары жарық көрген.





ҚАНАТТЫ СӨЗДЕРДIҢ ТӘРБИЕЛIК МӘНI




	Бейнелi сөздер қатарына халықтық мақал-мәтелдер, нақыл, қанатты сөздер, фразеологиялық тiркестер, идиомдар және метафора, эпитет, теңеу, аллегориялар, сарказм сияқты көптеген көркем сөз құралдары жатады.

	Аталы сөздердiң – тәлiм-тәрбиелiк мәнi зор. Кiмде-кiм болмасын өзiнiң көпшiлiк алдында айтайын деген немесе қағаз бетiне түсiрейiн деген ойының әрi өткiр шығып, тыңдаушы көкейiне қонымды болу жағын қарастырады. Ендi сол қанатты сөздердiң атқаратын эстетикалық-тәрбиелiк қызметiн бiрнеше тақырыптарға бөлiп талдап көрейiк:



	1. Отан, туған жер және халық туралы



	«Отан үшiн отқа түс күймейсiң», «Отан оттан да ыстық», «Отан үшiн жан пида» деген көптеген нақылдарды қайталаған сайын Отанға деген сүйiспеншiлiк, патриоттық сезiм арта түседi. Халық Отанын сатқан опасыздарға, туған жер қадiрiн бiлмейтiндерге «Опасызда отан жоқ», «Кiсi елiнде сұлтан болғанша, Өз елiңде ұлтан бол» деп те айтады. Мұғалiмдер осы айтылған нақылдарды жас жеткіншектің өнегелi сөздерге арналған дәптерiне жаздырып, жаттатқаны мақұл. Отан туралы қанатты сөздердi қай ақын, жазушы қандай шығармасында қалай қолданған, соған дәлелдер келтiру керек. Мысалы, ақын Қ.Аманжолов 1937 жылы жазған «Кызыл әскер маршы» атты өлеңiн:

	Ел үшiн,

	Жер үшiн,

	Отан үшiн жан пида» – деген қанатты сөзбен аяқтаған.



	2.Ерлiк, батырлық жайында



	Оқушыларды патриотизм рухында тәрбиелеуде халқымыздың батырлық, ерлiк, жауынгерлiк туралы нақыл сөздерiнiң орны ерекше. Ұстаздар өздерiнiң кезектi дәрісінде халқымыздың ерлiк күрес жолдарын, тарихи жеңiстерiн сөз еткенде тарихи қанатты сөздердi қолданса өте әсерлi болған болар едi. Мысалы, Бауыржан Момышұлы «Әдiссiздiк - әлсiздiк, ептiлiк те ерлiк», «Қарабет болып қашқанша, Қайрат көрсетіп өлген артық» деген қанатты сөздерi сол кездердегi майдандық газеттерде, кейiн Бауыржанның өзiнiң айтуымен жазушы Александр Бектiң «Арпалыс» романының әр тарауына эпитет, эпиграф болып барлық елге жайылды.
