	Совет-Хан Ғаббасов
	Олардың аяқтары жерде болғанмен, көңiлдерi көкте... пəруəйсiз жастықтың балдырлы шалқар көлiнде, сүңги ойнап жүзiп келе жатқандай едi. Самбырлай сөйлеп... сақ-сақ етiп күлiсiпте алады. Бұлар келсе ат шаптырым ауланың iшi, ығы-жығы адамдарға лықа толы көрiнедi. Сын сағаттарының кезiндегiдей емес, жиналғандай төңiректерiне самарқау қарап... маңғаздана қалыпты. Елiктiң лағындай жаутаңдаған абитуренттердiң де жүздерiнен шаттық... үндерiнен қуаныш желi ескендей. Гу-гу еткен топырға қойып кеткен, Асан мен Дастан ақырын жай сұрастырып байқаса, емдеу факультетiнiң деканы Хамит Мұратовтың өзi келiп, жаңа түскен студенттерге əртүрлi хабарлама жасайтын көрiнедi.

	Көп кешiкпей iштен шыққан бiрнеше адам, есiк алдындағы биiк баспалдақтың үстiне келiп, жиналғандардың жақындай түсулерiн өтiндi. Орта бойлыдан сəл сұңғақтау, талдырмаш денелi ақ сары адам, бiрер аттап алға шықты да, алтын жағал көзiлдiрiгiн киiп:

	– Осынау тұрған жас қауым сiздер, алдыңғы буын бiздердiң үмiтiмiз бен болашағымызсыздар. Бiз жетiп игере алмаған биiктiктерге, сiздердiң көтерiле алатындықтарыңызға сенiмiмiз мол. Жалпы студеттiк шақ, адамзат қауымының көктемi сияқты. Адам ағзасында пайда болатын сан қилы аурулармен күресу, мезгiлсiз жеткен ажалмен бетпе-бет шығу деген сөз. Мiне, бүгiннен бастап сiздер, сол адамзаттың ең қас жауымен белдесу үшiн, дəрiгерлiк мамандықтың қыры мен сырларын үйренуге кiрiспексiздер. Нағыз дəрiгер болу оңай емес. Ол үшiн телегей теңiз бiлiммен қоса, тебiрен бiлетiн жүрек керек. Сондықтанда студенттiк шақ аха-хай-лап селтектеу емес, серпiле сермеп бiлiм үшiн құлаш ұратын кез. Мен осынау бiрiншi күннен-ақ, сiздерге бiр құпия сырдың бетiн ашайын. Мынау өздерiңiз оқымақшы болып тұрған институттарыңыз, керенау кербез жалқауларды жағасына лақтырып тастайтын... толқын атқан теңiз тəрiздi. Осыдан сақ болғайсыздар...

	– ?!

	– Тағы да бiр айтатын аз ғана сөз, қыркүйектің бiрiнен бастап оқуға кiрiсесiздер де, жиырмасынан ары қарай оңтүстiк облысымызға мақта жинасуға барамыз. Ертеңнен бастап кiмнiң қай группада оқитындықтары жайлы анықтама тəрiздердi, анау тұрған хабарлама тақталарынан көрулерiңiзге болады. Қалған жағдайлардың бəрiн деканаттан сұрап бiлесiздер. Осымен шағын сұхбатымызды бiтiремiз. Маған тап осы қазiр, Найманов Асан атты студент жолығуы керек. Қалғандарыңыз сау-саламат болыңыздар?!

	Қалт етпестен тыңдаған қалың нөпiр жұрт, жел үрлеген дария судың бетiндей толқындана түсiп, лек-легiмен жан-жаққа тарап жатыр. Мұратовтың арнайы шақырғанына түсiне алмаған Асан, аң-таң болып жанында тұрған Дастанның жүзiне қарады. Оның өзi де таң-тамаша екен. Дастанның жеңiнен тартқан Асан:
