	Рахметолла Райымқұлов
	Көңiлi кенет бет ажарына ауған Нәргүл қолындағы көйлегiн тастай берiп, шар айна алдында ұршықтай үйiрiлдi. Өз келбетiне мүсiнше сүлiктей қадалып, сын көзiмен қарай бастады. Түйiлiп те, күйiнiп те қарады. Бiрте-бiрте ашуы тарқап, өз сымбатына көңiлi толып жайдарылана, жайнай түстi. Сондай жылы сезiмiн бұзбай, құлындайғы мүшесiн айнадан әкетпей қарсы тұрып та, көлденеңдей жүрiп те, бұрылып та, шегiнiп те көрдi. Көз айырмады. Қолаң шашын қос қолдай ұстап олай да, былай да жатқызып байқады. Қиғаш бiткен қасы мен мөлдiр қара көзiн бiресе олай, бiресе былай төңкере, түрлендiре, ойнақшыта қарап, талдап терген кiрпiгiн неше түрлi саққа жүгiртiп, қылмыңдатты. Сүзiлiп те, кiрпiк асты қылымен қарап та көрдi, соған жаттықты, машықтанды. Дөңгелек келген ақ жүзiн салалы сұлу саусақтарымен сылап-сипап әрлендiре түстi. Бүлдiргендей ал қызыл ернiне де риза болғандай сыпайы ғана езу тартып күлген боп, қаладай ақ тiстерiн қайта-қайта көңiл тоймас сыннан өткiздi.

	Осылай жүрiп Нәргүл әкесi мен өгей шешесi дәлiзде тұрып не сөйлескенiн естiмедi. Әкесiне бүгiн тап деп айтпақ болғандары да бiр сәт есiнен шығып, көңiлден кеттi. Ерте болсын, кеш болсын, осы бiр шар айна алдына келе қалса бiттi, Нәргүлдiң көп уақыты қалай өтiп кететiнiн өзi де бiлмей қалатыны бар едi, қазiр де дәл солай қайталанды.

	– Дегенмен, – деп тұрды ол айна iшiндегi өзi мен өзi сөйлесiп.

	– Туған күнiмдi өткiзер кеште не киетiнiмдi ойлану керек. Бұған дейiн ешкiм көрiп бiлмеген бiр көйлек түрiн қалай тапсам екен, ә?

	Нәргүл асыға бастады. Шифоньер есiгiне қайта оралды. Оның iшiндегiлердi апыл-ғұпыл ақтарды. Осы кезде өзiне таныс Анар даусы естiлдi.

	– Нәреш, тұрдың ба? – дедi ол еркелете тiл қатып.

	– Сiрә, солай ма деймiн. Төсегiме қарашы, бармын ба, жоқпын ба?

	– Тұрған екенсiң. Ерте оянғаның тәуiр болды. Бүгiн-ертеңгi жұмыс бастан асып жатыр емес пе? Қазiр мен магазиндерге барып қайтамын. Әкеңнiң тапсырып кеткендерi көп-ақ. Үйде...

	Анардың сөзiн Нәргүл аяқтатпады.

	– Немене, папам кетiп қалды ма?

	– Әрине. Ой, Нәркеш, мына киiмдерiң сонша не жазып қалып едi? Астан-кестен етiпсiң ғой.

	– Қап, бiлмегенiм-ай. Папам ұзап кеттi ме?

	– Жүгiрмесең жете алмайсың. Бiрақ, – деп жымиды ол. – Осылай iш кимiңмен қуасың ба?

	Анар ешқандай зiлсiз сөйлеп едi. Нәргүл шырт ете түстi.

	– Бұл үйде менiң қамымды ойлайтын ешкiм жоқ. Әркiм өз пайдасын көздейдi. Туған күнiңдi өткiземiз деген тек сылтау. Сол арқылы жер көрiп, сайрандап қайту әншейiн. Жолдас-жора, теңқұрбыларым осы қалада емес пе? Олар қатыспаған кеш қандай болмақ? Өзiммен өзiм, әрi кетсе үшеумiз ғанамыз сонау Қара теңiз жағасында отырып өткiзбекпiз ғой. Олай болса, маған лайықты көйлек-көншектiң қажетi бар ма? Расында ол не үшiн керек? Көрiп қызығатын кiм дайын тұр онда?..

	Нәргүл солқ-солқ жылап отыра кеттi. Ойында еш нәрсе жоқ. Анар төбесiнен бiреу суық су құйып жiбергендей состиып, аң-таң боп қалды.

	– Апыр-ау, сен не тiлеп ең? Әкеңе айтқан болмасаң, мен дәнеме бiлмеймiн. Әрi-берiден соң онда тұрған не бар, табылмайтын товар емес шығар. Көз жасыңды қор қылмашы, соған бола! – деген Анар елжiрей, езiле Нәргүлдi барып құшақтады.
