	Совет-Хан Ғаббасов
	«...Не жайлы шақырды екен?! Әлде тағы да Қарабек бiрдеме деп қойды ма? Мүмкiн экспериментiңдi қоя тұр, клиникаға көтерiл дейтiн шығар. «Демпинг-синдроммен» бөлiмшеге түскен аурулардың саны молайып кеткенi рас. Жо-жоқ, олай болмас... бөлiмшеге қажет болып қалсам, Қарабектiң өзi де айтады. Сол тәжiрибенiң жағдайларын бiлгiсi келiп отырған болар. Әзірше онша ашылып, тәптiштемей-ақ қойғаным жөн шығар. Барынша қысқа сөйлеп, не дер екен, әуелі өзінің ақысын байқайын...»

	Осы кезде iштен шыққан Нина Сергеевна:

	– Ә-ә, Айбар Ахметович, сәлеметсiз бе? – деп сүйрiктей әдемi салалы саусақтарын сыпайы ұсынып жатты. Айбар да орнынан ұшып түрегелiп:

	– Есенсiз бе, Нина Сергеевна, жағдайыңыз қалай? – дедi.

	– Ақырындап?!.. Өзіңiз қалай?

	– Бiзде сол ақырындап жүрiп жатқан жайдамыз...

	– Директорға келiп пе едiңiз, – деп жағымды үнмен тiл қата, – кiрiңiз, өзi ғана отыр, – дедi.

	Нина Сергеевна қырықтан ендi ғана асып бара жатқан басы бос, тұрмыс құрмаған әйел. Былтыр ғана докторлық диссертациясын қорғап, жыл басында дипломы да келген болатын. Оның ашық аспандай нұрлы жанарлары, аппақ жүзiмен жарасым тапқандай, бұрынғысынан да ажарлана түскен. Әркез боталай қарайтын көгiлдiр көздерiнiң тұңғиығы тереңдеп, жас әйелдiң ғажайып бiр түлеген көркем шағы екенi байқалып-ақ тұр. Оған шынайы құрметпен қарайтын Айбар да, сыпайы тiлдестi де кiдiрместен iшке енiп кеттi.

	– О-о-о, – деп орнынан тұрған Талас бiр-екi аттап жүрдi де ұзын тұлғасын тiктей түсіп, – Жүр, анау креслоға отыралық. Жағдай қалай? Шақырмаса өзің бiлiп келмейсiң?..

	Осынша жылы қабылдауды күтпеген Айбар, тiптi әрi-сәрi күймен отырып жатып:

	– Жұмыс көп, қол тие бермейдi, – деп сыпайылаған болып жатыр. Оған қасын кере бұрыла қараған Талас:

	– Жұмыстың көптiгi – бақыт қой?! Елдiң бәрi өзің сияқты, қызығы мол жұмыс тауып ала берсе, қандай ғажап болар едi. Артық ауыз сөз де, бос белбеу жүрiстер де азайар едi-ау, – деп бiлдiрмей азды-көптi көпшiк те тастап жiбердi.

	Іштей сақтана түскен Айбар да:

	– Мүмкiн, – дей салды.

	– Ие-е, жағдайың қалай?

	– Жаман емес.

	– Эксперимент ше?

	– О да жүрiп жатыр.

	– Әлi «заявканы» жазған жоқсың ба?

	– Жоқ. Бiрақ дайындалып жүрмiн. Ұсынбақшы әдісiмнiң прототипiн, артықшылығын, операциялық әдістi ерекшелеп те, оңайлатып та тұрған тетiктерiн, барынша дәлелдi етiп жан-жақты қарастырудамын.

	Оның мынау сөз саптасына әбден риза болып қалған Талас:

	– Дұрыс! Мұның өте дұрыс. Әйтсе де жылдамдатқаның жөн. Бiлмейтiн жайларыңа институттың патентоведтерi көмектеседi. Меніңше, соза бермей, кiрiс! Толық бiттi-ау дегенде, өзiме әкелiп көрсетерсiң, жарай ма?

	Әңгiменi бұдан әрi тереңдеткiсi келмеген Айбар:

	– Жақсы, Талас Қорғанович, – деп әлденеге асығып отырғанын сездiрдi. Талас та орнынан көтерiле берiп:

	– Осы едi өзіңнен бiлейiн дегенiм, жарайды онда, – деп жұмыс столына қарай жүре бердi. Айбар да кiдiрместен тез бұрылып, кабинеттен шығып бара жатты. Әңгіменiң тым жайбарақат жайдары болғаны, оны бiр жағынан қуантса да, iштей сезiлген секемдiлiгi де жоқ емес. Өзiнше ол «барлық жағдайға да сергек қарау керек» деп ойын түйгендей болды. Институттың шағын ғана ауласындағы өсiп тұрған ағаштардың саясына келiп, таза ауамен тыныстап бiраз демiн алды. Жанында тұрған шыршаның жапырақтары күн қызуымен бусанып, өзiне тән жұпарлы қышқылтым иiс шығарып тұр. Осылайша аз-кем отырған Айбар, манағы ертеменен бастап қойған шаруаларын бiтiрiп тастамақ болып, тәжiрибе жасайтын бөлiмшеге келдi. Ертең тағы да экспериментiн жалғастырмақ. Бұл жолы бастан-аяқ, операцияның әр кезеңiне ұқыпты түрде қарауды, өзінің негiзгi мақсаты етпек. Ол бөлiмшеге бiрден келiсiмен-ақ, наркоз беретiн аппаратты жақсылап тексерiп шықты. Жанына Балқия мен Мария шешейдi қоса шақырып, үшеулей жүрiп аппаратты тағы да қарап өттi. Бiрақ олар аппараттан ешқандай ақау таба алған жоқ. Тек қана ол қойылған сауалдарға қызарақтай жауап қатып жүрген Балқияға iштей таңырқады да қойды. Оның ертеңгi жасалмақ тәжірибеге ерекше мән бергендiгi соншама, тiптi автоклавтағы құрал-саймандардың қанша температурада тазартылатындығында, олардың жуылып шайылған сапасына дейiн тексере қарап шықты. Оның мынау қатаң түрде қадағалауы, өзiне көмектесiп жүрген адамдарға да жасаған ескертуi сияқты болып көрiндi.
