	Қуандық Түменбаев
	Сап түзеуден кейінгі сүрлеу жолдың апарар жері – болашақ ракетаның атылар орны, солдаттың қолында – күрек, құрылыс батальонындағылар үшн автомат ұстау – арман. Халел қара жұмыстан қашпайды, бірақ солдат боп қолға қару ұстамағасын әскери өмірдің қызығы не деп кей сәттерде қынжылып қояды.

	– Рядовой Мунайтпасов, шаг вперед шагом марш! – Бұл рота командирінің бұйрығы. Власов оның қақпақтай жауыры астына тығылып, бетіндегі жара дағын көрсетпеуге тырысқандай қашқақтай жүр.

	– Тебе нужно в санчасть. Провериться!

	– Слушаюсь!

	Әскери бөлімдегі дәрігерге қол жуып, тазаланып кірейін деп еді, қол жуғыш таппады. Ағал-қабырға, тұтқасын тат басқан кіршең есіктер.

	– Денсаулығыңды тексер!

	Таныс жауысқа жалт қарап еді, ең түкпірдегі есіктің алдында лейтенант Власов күтіп тұр екен. “Ұшып жеткен бе сабазың?”
