	Ананд Амар

Бэтянь - Хань ұлысының тұсында құрылған Сианның атауы. Сианның орталық қаласы Шаньси өлкесінің Датунь қаласымен іргелес болған.





[←130]

Лао Шан – модұн шанюйден кейін әкесінің тағын жалғастырған кісі. (б.з.б. 171-161 жж.) Әкесінің ішкі, сыртқы саяси ісін жалғастырушы.





[←131]

Вэй Цин - Хань ұлысының У Ди ханының әскери қолбасшысы. Тірі кезіндегі лақап аты – Жун Цин, өлгеннен кейінгі аты – Ле Хоу деп аталған.Күннүлерге қарсы жеті мәрте соғыста қолбасшылық еткені үшін Қытай тарихында ерекше орын алған. Ол б.з.б. 106 жылы қайтыс болған.





[←132]

Хо Циюбинь (б.з.б. 140-117 жж.) – Хань ұлысының У Ди ханының кезіндегі әскери қолбасшы.

Күннүлерге қарсы табанды күресіп жүріп, 24 жасында қаза тапқан. Қайтыс болғаннан соң Зинь Хунь Хоу деп даңқы артқан адам деседі.





[←133]





[←134]

Хань хай – шөл құмын осылай атаған сияқты, Кеңес Одағы ғалымы В.С. Таскин «Хан хай жыл құсы көп жиналатын Амурдаияның жоғарғы сағасы» деп те жазған.





[←135]

Усунь – ақшулан сары шашты, көк көзді көшпелі халық. Б.з.б. ІІ ғасырда Хэси жерінен Жетісу жеріне көшіп барып, б.з. ІІІ ғасырына дейін мекен еткен. Усуньнің кейбір қалдықтары Тәңір тауына қоныс аударған. Сол жерде Сақ тайпаларымен араласып, Гуньмо деген біріккен аймақты құраған. Қазақ тарихында «Үйсін» деп аталып жүр.





[←136]

Тарихшылар мұндағы айтылған Даювэйди мен Усунь ұлысын Арилердің тұқымы болуы мүмкін деп, белгілепті. Әйтсе де, бұлардың қайсысы түрік, қайсысы моңғол ұлты екенін ажырата алмаған .





[←137]

Ли Гуаньли – Хань ұлысының У Ди ханының әскери қолбасшыларының бірі. Давнь деген жерге жорыққа аттанып, хан иесіне «тәңірдің атын» ұстап мінгізген деп атағы жайылған адам. Күннүлерге екі мәрте ұлы жорықты бастағанымен, екеуін де сәтсіз аяқтаған. Туыс-туғандарының өлім жазасына кесілгенін естіп, (Ли Гуаньли) күннүлерден жеңіліп, кешікпей б.з.б. 96 жылы қайтыс болыпты.





[←138]

Давань - Орта Азия жерінде болған ұлыс. Бір атауы Ферғана, Қытайлар оны Давань деп атаған. Ферғаналықтардың тең жатысы диқандықпен, қалғандары көшпелі тәсілмен өмір сүрген. Ферғана Ұлы Жібек жолының түйілісіне орналасқан.





[←139]

Зүүнгар – Жунгар – с.с. Сол қол – Жоңғар.





[←140]

Динлин – Б.з.б. ІІІ ғасырдан б.з. Ү ғасырына дейін Солтүстік Азияны мекен еткен түрік тілді аймақ. Алғаш Күннүлердің басқаруында болып, кейіннен жеке орнаған деседі.





[←141]

Орхон – Орқұн (өзен атауы)





[←142]

Байкөл – Байкал көлі.





[←143]

Гяньчун – Қырғыздың қытайша атауы.





[←144]

Лю Юань – Батыс Зинь ұлысының (265-316 жж.) қарамағында болған Күннү аймағының басшысы. 304 жылы Күннү аймағының басшылары оны шаньюй сайлапты. 308 жылы Шаньси аймағының Лишиш Сланның Зогочен қаласын иеленіп, Лю Юань өзін хан деп жариялап, ұлыс атауын Хань деп атайды. . 310 жылы Лю Юант дүние салып, оның тағын Лю Цун жалғастырады.





[←145]

Батыс Зинь – 265-316 жылдар аралығында болған ұлыс. Сыч Маянь деген адам Қытай тарихындағы үш ұлыстың кезеңі (220-265 жж.) мен феодалдық қоғамның ыдырауын әзер бастан кешіріп, 265 жылы Батыс Зинь мемлекетін орнатыпты. Десе де ішкі шиеленіспен батыс пен шығысындағы көшпелілердің шабуылына дүркін-дүркін тап болып, мемлекет астанасын оңтүстік Нанжиге көшіріп, орналастырғаннан соң Батыс Зинь ұлысы жойылып, Шығыс Зинь ұлысының дәуірі (317-420 жж.) басталады.





[←146]

Жао ұлысы – 318-319 жылдар аралығында Қытайда орнап тұрған Хань ұлысын құрушы Лю Юань қайтыс болысымен оның ұлы Лю Цун ұлы тақты жалғастырады. 318 жылы Лю Цун қайтыс болысымен Хань ұлысы да күйрейді. Лю Цунның бауыры Лю Яо Чаньань қаласын иеленіп, өзін хан дәрежесіне көтереді.

Ұлысын Жао деп атайды. Алғашқы Жао ұлысының құрамына Хэдун (Шаньси аймағының ішкі өлкесі) мен Юнжоу екеуі енетін. Соңғы Жао ұлысы 329 жылы алғашқы Жао ұлысын күйреткен деседі.
