	Қайрат Бегалин
	Жыраға жеткенде, аттан түсіп, жетектеп жүруге тура келді. Алыстан от көрінді, бұлар дереу тоқтады. Көп күтпеді: «қасқыр» ұлыды, бұл Жораның «жүре беріңдер, жол таза» деп, Бумынға берген белгісі еді. Олар қайта жүрді.

	Манағы көрінген от басында қол-аяқтары байлаулы жужан жауынгерлері жатыр, ауыздары да бекітілген. Құтұз олардың жанынан өтіп бара жатып, жирене жерге бір түкірді. Осы кезде қараңғыдан Жора шыға келді, от жарығына жақындағанда, киімінің қан-қан екені байқалды.

	– Біреуі қашып кете жаздады, қууға тура келді, – деді ол. – Қазір бәрі тыншыды, сонау ойпатқа дейін ешкім жоқ.

	– Бәрекелді! – Бумын оны иығынан қақты. – Осында қаласың, таңға қарай күзетті ауыстыруы мүмкін, өзің торисың.

	– Бәрін істеп қойдым. Мұнда енді жорғалаған тышқан да өте алмайды, өте қалса, қайта шығу жоқ.

	Таң бозында алыстан дабыл даусы естілді, оған жауап ретінде жақыннан екінші дабыл соғылды. Бумын, Қаніш, Құтұз үшеуі бұқпантайлап жазыққа көз жіберді.
