	Медеу Сәрсеке
	Шынында да солай болды. Ықтасында жатып қалған там-тұм қар түп-түгел ерiп кеттi. Бұл болса күнi-түнi тоқтаусыз соққан ыстық желдiң әсерi. Ең ғажабы, соның мазасыз ызыңы бiр сәт үзiлген жоқ. Күннiң жылығаны сонша – ауыл тұрғындары, әсiресе жастар қысқы киiмдерiн сыпырып тастап, жаздағыдай желбегей жүрудi шығарды. Балалар болса жалаңаяқтанып алып доп қууға алғашқы күннен-ақ кiрiскен. Қорада тұратын арықтұрық малдың бiрi қалмай, өрiске шықты.

	Кенбi баурайын ежелден қыстайтын азғана ел мұндай кереметтi бұрын-соңды көрген емес. Желтоқсанда жаз шықты дегендi кiм естiген? Жұрт не дерiн бiлмей қайран қалысты. Бәрiбәрi Рахаң ақсақал алғашқы күнде болжағандай болды да қойды. Көкірегі көреген, әлде сәуегей әулие деп танисың ба? Еркiң бiлсiн!.. Радиотабақ күн сайын пәлендей градус суық болады деп қақсап тұрғанда, Рахаң ендi аз күнде жаз шығады деп, кереғар болжам жасады. Қайдан бiлдi десеңшi! Және бәрiн жұмбақ көлеңке туралы аңызбен байланыстырып қойды. Соның аяғы Рахмет ақсақалдың көрiпкелдiгi туралы аңызға айналып, төңiректегi ауылдарға да гу-гу тарап, тiптi оның асқан бiлгiрлiгi, ерен емсектiгi төңiректегi елге тарады. Бұрын ол жария қылмай молдалық құратын. Бала сүндеттеп, өлiк жөнелтiп дегендей.

	Соны ендi ашық жасай бастады.

	Рахаңның ақылымен Кенбi ауылының барша тұрғындары итбасты құбыжық бала мен соның қаһарын мейiрiмен жеңген ана құдiретiне ден қойып, жапа-тармағай құрмалдық шалуға кiрiстi; қысқасы, садақаға мал атап, Рақаң деудi қойып, Молда-еке атанған көреген ақсақалға құран оқытпаған, асаттық бермеген шаңырақ қалмады; ақсарбасқа сойылған малда тiптi есеп жоқ...

	Осы жайт, ел санасында там-тұм сақталған ескi наным, дiнге сенiмнiң қайтадан өршiп белең беруi – Кенбi ауылындағы белсендi үгiтшiлердi ғана емес, аудан бiлгiрлерiн, әсiресе кеңес жұмысы мен партия комитетiндегi саяси қауымды ерекше алаңдатқан едi. Сол бiр келеңсiздiктi түзеуге арнайы шақырылған, атеистiк тақырыптың бiлгiрi саналған дәріскерлерді тыңдамай, ауыл тұрғындарының жиналыстан кетiп қалуы – бұл iстiң насырға шапқанына дәлел.

	– Сенiң сөзiңе кiм сенедi? – дейдi оған жиналған қарттар, – мейiрiмi мол жарықтық ананың ыстық лебi болмаса – мына жылу қайдан келдi бiзге? Қолдан жасадым дейсiң бе? Әлде жердi қойып, көкке самғаған әлгi ғарышкерлер жылытқан шығар? Табиғатты түзетемiз дегенiмiзге көндiремiз деп әбден бүлдiрiп болдыңдар. Бiлгiш болсаңдар – Рахаңнан бұрын соны неге айтпадыңдар? Ол кiсi бұл өзгерiстi күн iлгерi болжаған кезде қайда жүрдiңдер?..

	Қысқасы, Рахмет ақсақалдың сәуегей атағы бүкiл ауданға жайылды. Кейiнгi жылдары жұрт көңiлi дiн жолынан суый бастаған сияқты едi, мына оқиғадан соң құдай жолына қайыра бұрылғандай болды. Тәубе делік!

	II

	Кемел келгенде Рақыш досы күнделiк жазып отыр едi. Қысқы каникул кеше басталған. Сабақ атаулы сап тыйылды. Үйге берiлетiн тапсырмадан құтылды. Мұғалiмге ертең не айтамын деп бас қатырмайсың. Рақат мезгіл орнады. Алайда екi дос алғашқы күннен-ақ зерiге бастады.
