	Қуаныш Жиенбай
	Самұрат Салықбаевичі мылтықтың дүмбісін иығына тақап, ұзақ көздеді. Дұрыстап бас жазбаған кісінің қолдары дірілдемей қайтсін? Қабылдың жаны тырнақ ұшында. Қап, мына ақбөкендерді қай құдай айдап әкеліп еді бұл тұсқа? Сірә, Шағалалының жағасынан су ішіп шыққан сорлылар болды-ау не деседе!

	Мылтық даусы гүрс етіп, түтін құсты.

	– Әйтеуір біреуіне тигендігін білемін! – Екі ұшқыш еңіске қарай далақтай жүгірді. Ақбөкендер тұс-тұсқа бытырай қашты. Қаңғыған оқ жетім лаққа тиіпті, мүйізі жаңадан тебіндеп келе жатқан лақ байғұстың жан екпінмен көкке шаншылып, артынша тұмсығымен топырақ сүзе құлағандығын Қабыл амалсыздан көріп тұрды.

	– Нағыз қанішер екенсің, оңбаған!

	– Не, не дейді, ей?! Тағы қайталашы батыр болсаң!

	– Көзің қиып қалай аттың?! – Қабылдың ашудан тұла бойы қалшылдады.

	– Не естідіңдер, куәгерсіңдер ғой?!

	– Куәміз, куәміз! – деп жамырады жанындағы жалпақшешейлер.

	– Жаныңды жаһаннамға жіберейін бе тұрған жеріңде?! – Самұрат Салықбаевич мылтық ұңғысын Қабылдың кеудесіне тақады.

	– Құдайыңа жалын, соңғы өтінішіңді айт! Жарық дүниемен қазір-ақ қоштасасың!

	– Ат, ат, бірақ сендей сүмелектің қолынан ондай батырлық қайдан келсін?! – Қабыл кірпік қақпады.

	Ана екеуі жыларман болып араға килікті:

	– Самұрат Салықбаевич, бір жолға біз үшін қайтыңызшы райдан! Жаман қорықшымен ерегескенде не табасыз, жабайы аң сияқты ғой бұлар! Кіммен кездесіп тұрғандығын білмей, айдалаға лаға береді. Шүріппені басып салсаңыз, бітеді ғой шаруасы. Айдалада кезіксе, сіздің жолыңызды бөгеп не жынымыз бар? Қазір ыңғайсыз. Күн жарық. Оның үстіне ана қырдың басында сыбайластары қарап тұр. Бұлар аң секілді лағып жүргенімен, арыз жазуға келгенде алдарына жан салмайды. Сіздің де түгіңіз кетпес. Салықбай Құттымұратовичке тиеді ғой жаманшылықтың барлығы. Бәріміз жабылып сол кісіні қадірлейік те ең болмаса. Тікұшақ мініп, дүние жүзін аралап жүргендігіміз де сол кісінің арқасы емес пе?..
