	Сафуан Шаймерденов
	– Айна қатесіз Балуан Шолақтың өзі! – деп жұртты ду күлдірді.

	* * *

	Кілең жарау атқа мінген қалың топ – үкілі қыздар, жас бозбалалар Балуан Шолақты шығарып салып барады.

	Алда Балуанның өзі. Бір жағында Бертшек. Бір жағында қара жорға мінген Битабар. Сағым шөккен самарқау кең сахарада ән толқиды – Балуан Шолақ әні «Ғалия».

	«Беу, Ғалия-ай жан сәулем!..» – деп қайырған кезде, неге екені белгісіз, Битабар қыздар тобына көз салып, Жанкүмісті іздейді. Ол да «...Жан сәулем...» деген сайын сондай бір терең мағынамен Битабарға күле қарайды.

	Жанкүміс – Ғалияның жақын сіңлісі, Әлім қартқа құдаша. Сондай қылықты, сұлу қыз, паң қыз. Қырындаушыларда қисап жоқ. Бірақ біріне мойын бұрмайды. Біріне ыңғай білдірмейді. Өз үйіне келген қонақ болған соң қызғыштай қорып, иемденіп Бертшек жүреді. Сөйтсе де оған да ықыласы жоқ. Ал Битабар жөні бір басқа – қылығына қылықпен жауап береді. Сөйлесе де Битабарға арнап сөйлегендей. Күлсе де Битабарға арнап күлгендей.

	Балуан атының басын тартты. Қыздар бір топ, жігіттер бір топ болып алқа қотан құрды.

	– Бір тілегім – не нәрсе болса да жұбымен сәнді, – деді Шолақ.
