	Болатбек Төлепберген
	Әр жұрттың билiк пен соты тұрмыс ыңғайына қарай болу. Би һәм судия жергiлiктi жұрттың тiлiн бiлу. Аралас жерде соттың тергеутексеруi һәм үкiмi жергiлiктi жұрттың қай көбiнiң тiлiнде айтылу. Би һәм судия орнынан тергеусiз түспеу. Билiк һәм сот жүзiнде жұрт бiткен тең болу. Құдайдан соңғы күштi би һәм судия болып, кiмге болса, олардың үкiмiне мойынсұну. Айтылған үкiм тез орнына келу. Зор жазалы қылмыстар присяжный сотпен қаралу. Казақ көп жерде сот тiлi қазақ тiлi болу. Присяжныйлар қазақтан алыну. Қырдағы ауыл, болыс iшiндегi билiкпен сот жұрт ұйғарған ереже жолымен атқарылу.



	VI.Ел қорғау



	Ел қорғау үшiн әскер осы күнгi түрде ұсталмау. Әскерлiк жасына жеткен жастар жерiнде үйретiлiп, жерiнде қызмет ету. Әскер табына бөлгенде туысқан табына қарай болу. Әскерлiк мiндетiн қазақ атты милиция түрiнде атқару.



	VII.Салық



	Салық мал-ауқат, табысқа қарай байға-байша, кедейге-кедейше ғадiл жолмен таратылу.



	VIII.Жұмысшылар



	Жұмысшылар закон панасында болу. (Қазақ жерiнде завод-фабрика аз, сондықтан қазақтың жұмысшылары да аз. «Алаш» партиясы жұмысшылар турасында социал-демократтардың меньшевик табының программасын жақтайды).
