	Оңғаров Ершат Ағыбайұлы
	«Иә, Аллаһ, көп мінәжат етем Саған,

	Рахметіңді үміт етіп мен аңсағам.

	Дәріптеуге Өзіңді тіл жетер ме,

	Тіл өнерін төгейін, жар бол маған.

	Ұшқан құс, жүгірген аң – барлығы да,

	Паш етер Сені «бар» – деп, жөн бар соған!» [65, 15 б.],



	– деп те жырлаған, ХІІ ғасыр аяғында ХІІІ ғасырдың басында өмір сүрген Әдиб Ахмед ибн Махмұд, яғни Ахмед Иүгінекидің сөздері Ислам дінінің шариғатын насихаттайды:



	Дін мұсылман баласы,
