	Сәуірбек Бақбергенов
	Бұлардың карта ойнамай тынбасын білген, Пайғамбаров та оңтайланып:

	– Былай, ауызша айтып түсіндіріңізші. Мүмкін атын білмесек те, ойынын білетін шығармыз.

	– Преферансі сияқты ойынның сұлтаны тұрғанда сол да ойын ба? Мен көптен оны ойнап та көрген емеспін. Да, ең алдымен алмай, содан соң алмай, валет, дама алмай, соңғы екеуін алмай, ең соңында оның королін алмай ойнайтын ойын.

	– Мұны білеміз. Біз оны түйенің немесе қызыл айырдың королі дейміз.

	– Ал білсеңдер, кеттік.

	Астанадан келген ақын картаны сусылдатып үлестіре бастады. Күзенбай мысқылдай сөйледі.

	– Түйенің королі, түйенің королі. Қызық ау өзі. Бұлар карта білмегенімен тұрмай әрбір ойынға өзінше ат қойғыш ақ. Қара, қара, түйенің королі дейді-ау. Ал түйенің королі ақ болсын. Атан мен үлек болмағанына шүкір.

	Биікбайға үлкен адамның бұл мысқылы ұнамады.

	Жұп-жұқа ернін жымқыра тістеп, іштей опық жеп қалды. Ол іштен мүжілген кезде шылымды сора түсетін. Ішке қарай ып ыссы көк түтінді сылқытып сылқытып жіберді. Көз алды мұнар тартып, басы дың-дың ете түсті. Кішкене қушық шекесі бүлк-бүлк соқты.

	– Өкінішті-ақ! – деп қойды ол.
