	Мұстай Кәрім
	Ол оншақты күннен кейін қайтып келді. Осы тұста ел қатты қайғы үстінде еді. Сталин қайтыс болған. Нұрислам қатты жүдеп, қызыл өңі қуарып, көнтек еріні кеберіп, жарылған, көзін мұң басқан. Командирінің өліміне солдат қатты қиналған болар. Көсемнің денесін көріп, қоштаса алды ма екен, жоқ па, онысы бізге белгісіз, тек қайтып келген кеште ол бригада үйіне келіп, егжей-тегжейлі айтып берді: “Тап менің қолымда көз жұмды, – деді,– мына сенімен мендей жерде сөйлесіп отырғанда, кенет есі ауып, еңкейіп кетті де, мына білегіме басын қойды. “Бақұл бол, адал солдатым” деп бір-ақ ауыз сөз айтты. Алғаш аңқиып қалыппын. Дереу есімді жиып, анау Кәшфолланың үстеліндегі мүйіз қоңырау сияқты бір қоңырауды қойып қалдым. Қоңырауы біздің ауылкеңестікінен он есе үлкен шығар. Дабыл қаққандай күмбір ете түсті. Үш есіктен үш батыр атып шықты. Бірақ іс біткен еді. Қалғандарын радиодан тыңдап, газеттен оқып білерсіңдер. Қара жаяу емессіңдер ғой”. Нұрисламның бұл әңгімесі жұрттың қайғысын баса алмаса да марқұмның соңғы сәтте өз адамымыздың сенімді қолына басын сүйеуі оларға әжептәуір жұбаныш еді.

	Кәшфолланы жақсы адам алмастырғанына жұрт дән риза болды. Ал Нұрисламды алмастыратын кісі Құлыш түгіл, басқа жақта да көрінбейді. Бәлкім, болмайтын да шығар. Әлгі айтқанымыздай, алдаушылар бар, тек өтірікті қара басының қамын ойлап айтады, өздері әділ жазадан құтылуға тырысып, басқаларға бәле салады. Ондай өтірік – ұрлықпен бірдей. Ал Нұрисламның алдауы сыйлық таратқандай, сыбаға үлестіргендей. Алдап жүріп, біреуді бәледен құтқарып қалатын.

	...Әйтсе де жастау кезінде оны бірде шайтан азғыра жаздап, азғыра жаздап қалды. Масқара болудан құдайдың өзі, әрі Нұрисламның ақ көңіл тазалығы құтқарды. Бір орайы келгенде бұл туралы жазып кетсем деймін. Жазбаса, ұмытылуы мүмкін.





Төртінші тарау


	АЛДАУ – АРДЫҢ ІСІ



	1929 жылдың көктемі болса керек. Қар суының тасқыны жаңа ғана қайтқан кез. Осы тұста кооператив дүкенінен бір қап мейіз жоғалды. Ұрының ізі табылғанымен, өзін ұстап, мойнына қоюдың сәті түспеді.
