	Таңсұлу Алдабергенқызы
	– Ой-бүй-ау, оған бере ме екен?–дедiм мен де есiм шығып.

	 Содан горкомға барып, рұқсат алып, əлгi кiсiнiң сүйегiн қаздырып, арнайы адамдармен бiрге қазiргi Райымбек бабамыздың бойына жатқызды. Кейiн əжемнiң басына белгi қойдырып, үлкен сауапты iс жасап едi. Аяғым жүрген кезге дейiн Зейнептiң басына барып құран оқып тұрдым, қазiр қыздарым барып тұрады. Сол кiсiнiң аялы алақанының арқасында, жоқты-барды сездiрмей тоқшылықта өсiргенiнiң арқасында Сəбеңе қосылып едiм, одан жаман болғам жоқ. Сəбеңдi маған, менi Сəбеңе жолықтырған тағдырыма мың сан тəубе жасап отырамын...

	Мəриям апайдың аппақ жүзiне болар-болмас дiрiл пайда болды. Алқынбай екi сағаттан астам сөйлеп отырған ол кiсiнi шаршатып алмайын деген оймен, əңгiме арасында əзiлдесiп те аламыз. Бiрнеше рет суретке түсiрiп алдық. Сонда апай «тұра тұр, қарағым, бет-жүзiмдi жөндеп алайын, менде қайбiр келбет қалды дейсiң» дегенi.

	– Бет-жүз демекшi, əдемi қалпыңызды қалай сақтап қал дыңыз? Ұзақ жасауға астың да көмегi болуы керек, əйел ретiнде сүйсiнiп дайындайтын асыңыз не? – деп сұрадық.

	– Ей, айналайын-ай, сұлулықтың, көркемдiктiң ауылы алыс қалды ғой. Сол жастық дегеннiң өзi сұлулық деген емес пе, жас келген сайын қайдағы сақтап қалу, əйтеуiр қыртыс-қыртыс боп отырмайын деймiн де, анда-санда бетiмдi əлi де күтетiнiм бар. Бұл ендi бiр жағы өзiм үшiн, сосын төңiрегiңдегiлерге құбыжықтай көрiнбеу үшiн жасалатын тiрлiк қой.

	– Əкемiзбен шетелдерде көп болдыңыз, жас кезiңiзде қай елдiң бояуын қолданушы едiңiз?

	– Сəбеңнiң арқасында көрмеген ел-жерiм қалмады. Онда да бетiме ұнамды, терiме ұқсас, үйлесетiн бояу ғана алатынмын. Көбiне құрбыларыма сыйлыққа таратып жiберемiн де, əжемнiң үйреткен баяғы өзiмнiң айналайын ақ айранымнан артығын көре алмаушы едiм. Шашым қандай едi, сол шаш қой Сəбеңнiң көзiне түскен. Қап-қалың, жiбектей ұзын бұрымды қазiр көзге түсiре бермейсiң. Шашымды да сол ақпен жуып, бетi-қолымды да бiр мезгiл айранға шылап, терiмдi нəрлендiру осы күнге дейiн қалмай келе жатқан əдет. Ал, ендi анда-мұнда болмаса бетiме опа, ернiме бояу жаққан əйел емеспiн. Бiздiң кезiмiзде судың да таза, ауаның да таза кезi ғой, таза ауамен серуендегендi жаным қалайтын.
