	Табыл Құлыяс
	Айбар төккен жасырын саясатты көбіне жастық жігер ұмыттырады емес пе? Қабдеш пен Фазыл Саратовтағы жоғарғы оқу орнына, Ахметбек Қазақ мемлекеттік университетіне оқуға түседі. Оқы деген әке аманаты жүрегінде анттай еді. Студенттік қызулы шақ, білімге жан құмарлығы ерекше өскен тұста Ахметбек Кеңес Армиясы қатарына шақырылады. 1941 жылы Украинада әскери міндетті орындап жүреді. Ақымақты да, бұзықты да тәртіптеп, тәрбиелейтін, Отан деген ұлы сезімді меншіктеген кез. Ахметбек артиллериядағы шеберлігімен әскерилер арасында беделін өсіріп адалдығын, ұлттық намысының жоғарылығын танытса да әкесінің тұтқындық тағдыры жүрегінде құпия жататын еді. Жүрек түпкірінде сағыныш үн бар, оқуға түскенін, азамат болғанын әкем көрсе қуанар еді деген ой бар.



	Өзіңді ойлап жүргенде

	Түсіме, әке, енбейсің.

	Ақ батаңды ақ жолға

	Аманаттап бергейсің, –



	деп толғанғанда жауынгерлер үні: « Мұрат-мақсат ортақ», – дейді.

	– Дұрыс екен.

	– Коммунистік идея салтанаты.

	– Жөн ғой, – дескен сөздер, бәлкім ертең айтыла ма, жоқ па, беймәлім тағдырлы кезең еді. Ахметбек ешкіммен пікір таластырмайды. Айтысып шала бүлінбейді. Шалқақ мінез танытпайды. Замандастарынан оқығанының молдығы, жігерлі қимылы, әскери жаттығудағы шеберлігі таңғаларлық болғасын шен-шекпенділерді де ойландыратын еді. Қазақи ұлттық жетістікке түсініп, отандық борышты адал атқаратынына тілекшілер жетіп жататын-ды.
