	Несіпбек Дәуітайұлы
	- Баяғыда Итбаспақ тауының қойнауында шал мен кемпір тұрыпты. Олардың Сармантай деген жалғыз ұлы болған екен деп келіп Оспанқұл қарт әндететін :

	Жақсылықты жалғанға,

	Жасамайтын антұрған,

	Итбаспақтың құзында,

	Бір жалмауыз шал тұрған...



	Сол шалдың баласы әлгі Сармантай, – дейді қарт. Шалдың жалмауыздығының мәнісі – Итбаспақтың ұшар басында шипа бұлақ деген ақ қайнар болыпты. Оның суын ішкен адам болсын, аң болсын ауруынан әпсәтте айығып ұзақ жасайды екен. Сол бұлақ күндердің күнінде тосылыпты. Тірлікке өшіккен сұрқия шал бұлақ көзін қасиетті көк таспен бітеп тастайды. Өзі бұлақтың жанындағы биік сілемге шығып алып, келе жатқандар болса садақпен қырып отырыпты деседі. Аурудан адамдар да, аңдар да өле беріпті, ал шипалы бұлаққа асыққандарды қанды жебе жер жастандырып жатыпты. Дүние қапырыққа айналады. Тау, тас күндіз–түні күңіреніп, тал–бұталар, шөптер мен гүлдер сыңсып жылайды.
