	Жәди Шәкенұлы
	Әбіл қашып келеді. Қашып келеді...Ағасынан әлі де күдер үзбеді.

	Қабыл болса соңынан бір қалатын емес. Көзіне Әбілден өзге ештеңе көрінбейді. Ол інісін өлтіретіндігіне сенімді еді.





БАЛАНЫҢ ОЙЫНШЫҒЫ




	Дархан малды ауылға, қыр тірлігін көруге бір жылдық сапарға аттанарда әйелі:

	– Алты жастағы ұлың асыққа үйір, ауылдан көп асық ала кел – деп арнайы тапсырған болатын.

	Бір жыл әрі ұзақ, әрі қысқа болды. Шалғай ауыл, жар мен бала сағынышы оны асықтыруда. Дорба толы асықты арқалап ауылдан қалаға оралған Дарханның қуанышында шек жоқ.

	Барған үйлерінде мал сойылғанда асыққа тапсырыс беріп, оны боятып алатын еді. Неше түсті асық, қорғасын құйған сақалар көздің жауын алады. Өзінің бала күнгі асыққа қолы жетпеген жоқшылық тағдыры да еске түседі.

	«Шіркін, мұншама көп асықты көргенде балам қандай қуанар екен» - деп асыға кірді есіктен.
