	Арғынбай Бекбосын
	Осындай жорамалдарымды уәделі күні порокурорға баяндадым. Ол кісі сөзімді бөлместен мұқият тыңдап алды да:

	- Сіз дұрыс бағытта сияқтысыз... Солай-ау, сірә... Мүмкін кірісерсіз?

	- Бір шартым бар еді...

	- О-о, сіз маған шарт қоймақпысыз?! - Прокурор таңдана күлді.

	- Иә... ымм.. жо-жоқ, кешіріңіз... Өтініш қой... - Сасқалақтағаныммен мен де күліп жібердім.

	- Онда, қане, айтыңыз ө-өті-нішіңізді.

	- Мен диқанның семьясында өстім, мал шаруашылығын жөнді білмеймін. Содан соң Сарыарқа дейтін жақта ешқашан болмаған екем..

	- Сонымен, сондықтан...

	- Сондықтан ол жаққа алдымен тергеуші емес, бәлкім, мәдениет қызметкері ме, әлде мұғалім бе, әйтеуір басқа біреу болып елеусіздеу барып қайтсам...
