	Жұмабай Шаштайұлы
	– Ауырғаны қалай?! – деп Нұржанов ессiз ашуға берiлiп айғайлап жiбердi. Оның ауырғанына кiнәлi құдды Саяткереев сынды даусын одан бетер қатайта шығарды. – Әй, Тұрғынбеков өлсе бар ма, ертең тура өлiгiн қараймыз деп айт!

	Гуржийге тапсырған iстiң ақыры осындайға әкелiп соғатынын ойлағанда лап етiп көтерiлген ашудың қызуы алқымына дейiн қарып өттi. Аяқ астынан алай-дүлей бұзылған ұсқынынан шошынып, селтие-селтие аңырған Сара да, Арқабек те, Гүлбаһрам да ерсiлi-қарсылы жүре бастаған бұған көз қиықтарын ұрлана тастап, iштерiнен тынып қана отыр. «Тұрғынбеков деген барып тұрған бәле екен ғой. Әй, дегенмен де бiр кеңесшi көкесi бар-ау. Онысы Гуржий болып жүрмесiн? Оған жанын бағып алса да жарар» деп ойлаған бұл ащы кекесiнмен мырс етiп күлiп жiбердi. Бiраз уақыттан кейiн барып дастарқан басына оралды да бiр-екi кесе шай iшiп, тұра бермекке оқталған. Осы кезде Арқабектiң «ағалаған» даусынан қалт тоқтады.

	– Ертең мен партияға өтейiн деп едiм...

	«Өтсең өт, ендi маған не қыл дейсiң» дей жаздап барып оған жалт бұрылды. Мынаның шiмiрiгiп қоймайтын қыдиған отырысы, бiр шекелеген едiрейген қарасы – баяғы шешесiн қамшының астына алғандағы жалғыз көзi қызыл жиектене жасаурай оқырайған Жолбосын соқырдың өзiмен ұшырасқандай абдырай состиды. «Құдай-ау, мынау тура әкесi екен ғой» дедi сол замат iшiнен. Әлденеден сұмдық ыңғайсыздана, назары төменшiктеп пәс тарта түскен қайта әйелiнде бұлардың тұқымтұянының маңдайына жазбаған иман бардай алабұрт қан кескiнi жүрегiн бiртүрлi жiбiтiп жiбердi. Сөйтсе де қабағын түксите түсiп, Арқабекке бiр мезет одырая қарады.

	– Жау жағадан алғанда, бөрi етектен тартатынның керiн келтiрмей кiшкене қоя тұрмадың ба?! – дедi де бұрылып жүре бердi.

	Сыртқа шығып, аумақты бақтың iшiн бiраз серуендеп жүрдi. «Сара бұларды сонша неге иектете бередi?» дедi кенет. Осы жазғыру тегеурiндi емес, әлденеге босаң, шарасыз ренжудiң ретiне ұқсайды. Жолбосын соқырдың шешесiн сабағандағы сәтi жадына қайта оралғанда кектi сезiм өнбойын тербеп өткендей көкiрегi дамылсыз шуылдай бастады. Жолбосын соқырдың қолындағы қамшысын жанұшыра жетiп келiп тартып алған әпкесiнiң кейпi көңiлiнiң алыс түпкi қалтарысынан көмескi сұлбаланды. Сол-ақ екен мұңлы-зарлы сезiм жүрегiн сыздата ауыртып жiбердi. Iздер-сұрары жоқ жазған әпкесi сұмдық әдiлетсiздiктiң құрбандығына шалынғандығына көзi ендi-ендi жеткендей зығырданы қайнады. «Сол кiсiнi неге есiме салып қоймады екен?» деп Байсеркеге де аяқ астынан ашуы келдi. Бұрынғы бiрiншi бәрiн ескерген-ау, сабазың. Бiрiншi хатшы басымен адам алакөңiл күй кешкенде, жападан-жалғыз осы бақтың iшiн аралайтынын бiлгенау, шамасы. Саңырауқұлақтың қалпағы сықылдандырып әр-әр жерге орнатқан шамнан сүт сәулеленген нәзiк жарық айнала төңiрекке болымсыз төгiледi. Тас төселген жалғыз аяқ жолмен ары-берi көп жүрдi. Бұрынғы бiрiншiнiң де басы осылай сан мәрте қатқан шығар? Сонда ол өзi орнатқызған ергежейлi мына шамдарды жанына жалау тұтып, тас төселген жол табанына жұмсақ тиген болар? Тұрғынбеков екеуi тым жақсы болды деседi, осы жердiң оңашасында көп мәселенi шешiп, көкмойынның талайының басына су құйып тастадыау. Быдың-шыдың берекесiз ойлар бiрiнен соң бiрi киiп, басы әңгi-тәңгi боп шуылдағанда ақшылтым түске ене қолбаңдаған дүние тұңғиық түнекке қарай құлдилап жөнелетiндей көрiндi. Содан бәрiнен зәрезап боп үйге кiрсе – сырттағы секiлдi мұнда да көмескi жарық. Дағарадай мұнша кең үйде Сара екеуiнiң ғана жататынын ойлағанда – бiртүрлi елегiзiп, жаны құлазыды. Облыстың бiрiншi хатшыларыныкiндей бiр-бiр милиция тұратын болса деген iшкi ойын еш астамшылыққа баламады да. Әйелi әлдеқашан жатып қалыпты. Тұсындағы торшердi шырт еткiзiп жаққанда барып Сара басын көтердi. Мұны бiр мезет сынық кейiппен мұңая барлады. Әйелiнiң етене жақын осы әлпетi Жолбосын соқырдың зомбылығына жанұшырып келiп ара түскен әпкесi бейшараның тәуекелiне ұқсайтындай көңiлi аяқ астынан нiлдей бұзылды. Көкiрек сарайы тымырсықтанып, тынысы бiтелгендей iш дүниесi тұтас аши жөнелдi. «Шөлдеген шығарсың, сусын әкелiп берейiн бе?» деген Сараның даусы тым алыстан естiлгендей көрiндi. Жауап қатуға да құлқы шаппай, бiр нүктеге тас қадалған қалпы ұзақ отырды. Қызыл бақайына дейiн төгiлген аппақ iш көйлегiнiң сыртынан қызылшымқай гүлдi өрнегi бар халатын киiп жатқан әйелiнiң қимылына абайсызда көзi түскенде көкейiн құмарту сезiмi қытықтап оятты. Көмейлете құйып әкелген гүлсары түстi әдемi сусынды жарым-жартылай iшiп, әйелiне қайта ұсынған заматта-ақ ақырған қышқылтым дәмнiң лебi iшiн жайлап, хош иiсi мұрнын жарып өткенде – сабасына түсiретiн бiр жайбарақат күй кеше бастады.
