	Әділ Дүйсенбек
	Кенет алдыңғы жағым сылдыр ете қалды. Кілт тоқтадым. Жаймен басып екі адам келе жатыр. Алаңсыз. Мені сезген де жоқ. Айдың жарығынан екеуін де жазбай таныдым: Халима мен Мұхтар. Олар құшақтасқан күйі бір топ жабайы алмалардың арасына кіріп кетті.

	Денем бір ысып, бір суыды. Көзім қарауытып, басым айналды. Тамағыма тас тұрып қалғандай әрең жұтындым. Ілезде жаңағы жақсы әсер де, тылсым сұлулық та ғайып болып шыға келді. Құлағымда тек сарқыраған өзен суының шуылы ғана бар. Мәңгіріп жүре беріппін...

	Үйден ұзап кеткенімді көптен кейін барып білдім. Жоғары қарай, манағы өзім ұшып шықсам деп армандаған шыңға қарай жүрсем керек. Төменге көз салдым, жылтырап екі от көрінді. Майлыбай мен Әзіретәлінің ошақтарының оты. Жоғарыға қарадым. Самсаған сансыз от. Жымыңдап өздеріне шақырғандай болды.

	Құлағымда бір—ақ үн. Ол сол баяғы өзен шуылы. Ағысы қатты, сарынды үн...

	Үйге келсем, Жауһарат тамағын түсіріп, күтіп отыр екен.

	— Қайда жүрсің, ас суып қалды ғой, — деді ол таңданып.

	— Жай, серуендеп қайттым. — Даусым тарғылданып шықты.

	— Жүзің сынық қой, ауырғаннан саумысың? — деді ол менің түріме сынай қарап. — Кешке қарай желең жүрме дегенім қайда, байқасаң етті, салқын ұстап қалмаса болғаны тағы...
