	Жұмабай Шаштайұлы
	– Оу, мынадай өлiп қалған адаммен әйел тұра ма? Бұл ұры-қары дегенiң де басынатын кiсiсiн бiлiп басынатын сияқты ғой. Былтыр жылқыны, биыл екi сиырды байлаулы тұрған жерiнен қорадан шешiп алып кеттi. Ел аман, жұрт тынышта өлiп алғанда-ақ болатын едi.

	Жауапкершiлiктiң зiлбатпан салмағынан құдды жаншылғандай, тұнжырай түксиген ортаншы күйзеле күрсiнiп, тұтқиыл байлам жасайтын кiсiдей кескiнi алабұртып өттi.

	– Барлығы ананың жамандығынан. Бұл үйдiң лайықты иесi болса ешкiм бұлай басына алмайды. Мен көшiп келсем, бәрiн басқаша жасаймын.

	«Көшiп келем» дегенiне елең ете қалған үлкен:

	– Ананы қайда жiберемiз? – дедi жұлып алғандай.

	Бiр пәс аңқая тосылған ортаншының реңi қуаңыта бозарып, ұрма-перме қызбалығының нышанындай жалт-жұлт еткен жанары тентек ұшқын ата бастады.

	– Қатыны кетiп қалған, малын шетiнен ұрлатып, бау-бақшасын арам шөп бастырып жiберген адамға үй не керек? Жүзге келiп, пiсiп уылжып отырған әкесi мынау. Осының бiрiн ойлап, қам жасамаса, тiршiлiктiң қалай болатынын қалаға барып көрсiн.

	– Оның жасында бiздiң де басымыздың буы кебе қойған жоқ едi ғой, – дедi үлкен қинала жүрексiнген үнмен.

	Iнiсiнен тап мұны күтпеген үлкен көзiнiң астымен сүзiлiп қарап, тайсақтағандай даусын бiртүрлi бәсең шығарды.

	– Кенжесiн сыйғызбай қаңғытып жiбердi деген өсекке қаламыз.

	– Қазақшылық әңгiменiң қазiргi заманға түкке де қажетi жоқ, – дедi ортаншы қалғып-мүлгiп отырған әкесiне одырая бұрылып.

	Бойын ашу билеген үлкен алға адуын ұмсынып, тұрмаққа оңтайланғанда бетiнiң ұшындағы көгiс дақтар бадырайып-бадырайып көзге анық шалынды. Жанарының iшi лайланған, сарғыш. Жаңағы болмашы жұлқынған қимылдың өзiне бойын арақ алған адамдардан кезiгетiн ақыл-ойы әлi сергiп үлгiрмеген мағынасыз қаңғалақтаған әлжуаздық байқалады. Сөйтсе де үлкендiгiн малданатын ниетте кәдiмгiдей сұстана айғайлап жiбердi.

	– Ол қайтсе де осы үйдiң кенжесi, оған көмектесу саған да, маған да мiндет.

	Мiзбақпай безерген ортаншы:

	– Менiң үш баламды сонда сен асырайсың ба?! – дедi. Жөпелдемеде не дерiн бiлмей бағажақтаған үлкеннiң пiшiнi шоқтың сөнер мезетiндегi күлгiнденген түсiнен аумай, сынық тарта солғындап барады. Одан сайын саз-беттенген ортаншы суық шүйiлген қалпы, даусын қатқыл шығарды.

	– Бәрiмiз бiрдей қайыршы боп кетпеу үшiн менiң көшiп келгенiм дұрыс

	Осы кезде басын жұлып алған шал құрысқан жотасын жазатындай құнжыңдап, сақалын көстите сәл алға ұмсынып, әкелiк кесiмiн айтатын ыңғайда қабағын қатайтты. Екеуi де қалт тынып, оның аузын бақты да қалды.
