	Вьетнам жазушыларының балаларға арналған шығармалары
	Полицей де Лыойды қорқытып қойған едi: «Егер айтып қойсаң – ең алыс түрмеге айдатып жiберем!» – деп зәресiн алған. Ал Лыой үшiн туған қаласынан, теңiзден және достарынан айырылып қалудан қауiптi нәрсе жоқ.

	– Сен сөйтiп сигареттi қайдан алғаныңды айтпайсың ғой?

	– Көшеде бiр ағай берген...

	– Жайдан-жай бере салған ғой, шамасы?

	– Жоқ, ол бет орамалын жоғалтып алған екен. Мен оны тауып алып, апарып бердiм, сол үшiн сыйлағаны ғой.

	Хок шыдамай кетiп орнынан тұрды.

	– Айтып тұрғаныңның бәрi өтiрiк! Сен бiздi алдамақшы екенсiң ғой, ә?– Сөйттi де сөзiн зiлдене нығарлай түсiп:– Сатқын! – дедi. – Бiз бәрiн де бiлетiнбiз, сондықтан саған сағат онда бастаймыз деп өтiрiк айтқанбыз. Немене, дегенiң болмай қалды ма? Солай, бәлем! Сен бiздiң отрядқа революция соңынан еремiн деп кiрген едiң, ендi оны сатып отырсың!

	Полицей осының бәрiн естiп тұрды. Баласының сөзi оған Қарсыласу соғысы жылдарын, өзiнiң соған қатысқан кездерiн, осы аймақтың қауiпсiздiгiн сақтау жолындағы күрес сәттерiн және өзiнiң қазiргi абыройсыз күйiн есiне түсiрдi. Өйткенi ол қазiр американдықтар мен Оңтүстiк Вьетнам итаршыларының қарғылы төбетi – полицей ғой. Ал оның кiшкентай ұлы Хок болса, өзiнен небәрi бiрнеше адым жерде, қопаның арасында, кеудесiн көтере қасқайып тұрып былай деп жатыр:

	– Сөйтiп сен солар жағына шықсаң тамағың тоқ, көйлегiң көк болады деп ойлайды екенсiң ғой? Жоқ! Олардың бәрi көп ұзамай құриды, солармен бiрге сен де құрисың!

	Содан кейiн ол сәл үнсiз қалды да, жолдастарына бұрылып:

	– Балалар, сендер не айтасыңдар? – дедi.

	– Аластау керек арамыздан!

	– Қуып шығып, қайтып жолатпау керек!

	– Есiнде жүретiндей етiп соғып алу керек.

	– Қатарымыздан шығару керек! – деп шештi Хок. – Бұдан былай бұл бiзге жат адам. Денесiндегi белгiнi өшiрiңдер – оның ондай белгiмен жүруге құқы жоқ.

	Екi бала Лыойға тап берiп, оны шалқасынан түсiрдi де, курткасының етегiн түрiп жiберiп кеуде тұсындағы белгiнi ысқылай бастады.

	– Болды ма?– деп сұрады Хок шамалы уақыттан кейiн.

	– Болды, ештеңе де қалған жоқ, – деп жауап бердi балалар.

	Лыой дауыстап, солқылдап ұзақ жылады.

	– Қал, осы жерде! – деп бұйырды Хок. – Ендi сенiң бiзге ешқандай қатысың жоқ. Не iстеймiн десең де еркiң! Айыбыңды iспен ақтамайынша қайтып қабылдайды екен деп ойлама. Революциялық Армияның шешiмi осы. Ал жауларға жеткiзер болсаң – өзiңнiң сорың, ұқтың ба?

	– Ұқтым... – дедi Лыой көз жасын сүртiп жатып. Полицей ендi ғана есiн жиды. Бұлардың бәрiн дереу ұстап, қамауға алу керек! Ал сонда ұлын қайтпек? Ол сөйтiп не iстерiн бiлмей ойланып-толғанып тұрғанда қопаның iшiндегi Хок:
