	Ғабиден Мұстафин
	— Жетер, жетер, тоқтаңдар!— деп, Песик қолын көтере тұрды орнынан. Екеуін тоқтатып қойып, шылымын әбден өшірді. Ерсілі-қарсылы бірер жүріп те алды. Содан кейін ғана ойын естіртті.— Сендердікі бітпейтін дау екен. Бітім айта алмаймын. Таптар жеңіскенде сендер де жеңісерсіңдер. Жақып жолдас, маған кәзір екі коммунисті абақтыдан шығарып алып сөйлесуім керек. Қылмыстарымен танысуым керек. Сіз анау партияда жоқ тергеушіні қолдаңыз не болкомды қолдаңыз. Аралықта орын жоқ. Жақып жауап қатпастан, сазарып, отырып қалды. Үнсіз бірсыпыра уақыт өтті. Песик бас киімін киіп шығуға ыңғайланғанда, шыдай алмады Жақып:

	— Жарайды. Шақырып алып сөйлесейін кәзір.

	— Сөйлесіп қана қоймаңыз. Босаттырыңыз. Әйтпесе шатақ болады,— деді де, Песик шығып кетті. Әлжан, Қасен ере шығып, екі жақтап өкпе айтып келеді оған:

	— Жұмсақсың, Алексей.

	— Жұмсақты ол басынып кетеді.

	— Сөз жұмсақтығы ештеме етпейді. Сөздің, қайта, сыпайысы жақсы,— деп, Алексей, әдетінше, жымия бір күліп қойды.— Ісіміз енді қаттырақ болар. Бұл жігіттің басын байлар әбден айналдырып алған екен. Құтылудан басқа амал бітті.

	XI

	Күн желсіз. Жапалақтап төпеп тұр. Жер беті аппақ, жып-жылмағай, көбік қар қалың бүркеп салған. Далада киімі жылы бала, күйлі иттер ғана жүгіріп жүр. Өзге жұрт үйде. Анада, Шөгел мен Аман жанжалдасқанда, арашашы болатын татар милиционер Хабиб толарсақтан қар кешіп келе жатып, бір шұңқырға ыңқ ете жығылды. Қатты жығылды. Басына дейін қарға еніп кетті. Ол шашала, сілкіне тұрып жатса, көріп тұрған екі бала «Дед Мороз!» деп, сақ-сақ күледі.
