	Жаңабек Шағатай
	Бiзде баяғыдай өлi үнсiздiк. Тiптi, биыл «Ақтабан шұбырынды, алқакөл сұламаның» 285 жылдығын да жөндеп атап өтпейтiн сияқтымыз. Экономикамыздағы өткiншi жетiстiктермен ғана емес, ел тарихындағы ауыр трагедияларды ұмытпау арқылы тəрбиеленбеген адамдардың санасы жартыкеш, өзi жалтақ болатыны ежелден мəлiм. Өткенiн ұлықтай алмаған ұлттың бодандықтан бiржола құтылуы да мүмкiн емес.

	2008 ж.



	БОРИС НЕМЦОВ НЕГЕ РИЗА?

	Украина демократиясының өмiршеңдiгi

	Биыл көктем шыға салысымен-ақ əсем Киевтiң алаңдары мен көшелерiндегi текетiрес күтпеген жерден күрт өрiстегенi мəлiм. Сонау 2004 жылдың қоңыр күзiндегi «қызғылт сары революция» күндерiнен соң Украинада тағы да сая си тартыстың қазаны қайнап, ел азаматтары кезектi рет өз таңдауларын жасауға мəжбүр болған. Украина президентi Виктор Ющенко Жоғарғы Раданы мезгiлiнен бұрын тарату жəне кезектен тыс парламенттiк сайлауды 27 мамырға белгiлеу туралы жарлыққа қол қойғаны сол-ақ екен, бейбiт мемлекеттегi жағдай шиеленiсiп, талас-тартыс өршiдi. Əрине, зерттеушiлер мен сарапшылар елдегi жағдайдың осындай бетбұрыс алуына жаңа Украинаның Жанна д’ Аркы – Юлия Тимошенконың айтарлықтай ықпалы болғанын бiрауыздан айтуда. Сарапшылар мен саяси қайраткерлердiң бұл пiкiрi негiзсiз де емес, дегенмен, қарт Днепр жағалауындағы тарихы бай елде қазiр мүлдем жаңа – демократияның принциптерi ғана үстемдiк құратын, адам құқығы басты құндылық саналатын жасампаз тарих жасалу үстiнде. Жəне екi Виктор (Ющенко мен Янукович) саяси тағдырлары тамырлас Сиам егiздерi сияқты: ылғи тiл табысып, бiрге əрекет ете де алмайды, мүлдем бөлiнiп кетуге де шамалары жетпейдi... Украина демократтары мен реформаторлары Батыстың өркениетi мен өмiр сүру дағдыларын шамшырақ етумен бiрге, өз отандарының Тəуелсiздiгi идеясын, мемлекет заңдарының мызғымастығы мен заң алдында баршаның тең құқықтылығына басымдық берiлетiнiне таңдау жасаған-ды. Елдегi саяси, экономикалық, əлеуметтiк жаңарулар осы негiзде жүзеге асырылуда. Бұл өзгерiстердiң басты кепiлi – ел президентi Виктор Ющенко мырза! Ющенконың Украина президентi құзырлары шектелiп, ел парламентiнiң мiндеттерi мен құзыры анағұрлым арта түсуiне өз еркiмен жол ашқанын кейбiр елдердiң басшылары түсiнiксiз жағдай əрi жiгерсiздiк ретiнде қабылдағанмен, елдiң жарқын болашағы жəне тəуелсiздiктiң баяндылығы жолында ол осындай қиын таңдау жасағаны құпия емес. Өмiрде мемлекеттiң қуаттылығы мен тұрақтылығы барша билiктiң тiзгiнi бiр адамның қолында жинақталуымен ғана анықталмайды, қайта əрбiр азаматтың ел тағдырына өз жауаптылығын терең сезiнуiнде жəне жеке басының қауiпсiздiгiне сенiмдiлiгiнде.
