	Нұрдәулет Ақыш
	– Нашар? Қалайша нашар? Ә, ертең боксқа бармайтын болып қалдың ба?

	– Жоқ, оны қойшы... Ол деген немене? Мынау мүлде басқа нәрсе. Өткен жолы папам мен мамам маған ұрысты деп айтып едім ғой. Онан кейін де бір– екі рет ұрысты.

	– Ал, ұрса берсін, маған да ұрсады. Бірақ мен ондайға былқ етпеймін,– деп қойды Рүстем-Рид маңыздана.

	– Жоқ, оны қойшы... Ол деген немене? Жалпы бар ғой, мені біреу аңдып жүр.

	– Қойшы? – дегенде Рүстем-Ридтің қалың еріндері ашылып кетті.

	Мағынасы белгісіз қысықтау көздерінде әлдеқандай сауал нышаны жылт ете түскендей болды.

	– Рас. Өйткені мектепте менің не істеп, не қойғанымды мамам түгел біліп жүр. Ана жолы төменгі сыныптың боқмұрынын доппен қойып қалып едім ғой. Соны естіп алыпты. Сен екеуіміздің жетінші сыныптың балаларымен төбелескенімізді де біледі екен. Математика кабинетіндегі ана бір қисық сызғышты сындырып тастағанымды да біледі...

	Терезеден секіргенімді, сен екеуіміздің мұғалім жоқта айғай салғанымызды. Ермекті портфельмен бастан қойып қалғанымды бәрін біліп жүр. Қойшы, тіпті басқа істегенімді де түгел айтып отыр... Ылғи ұрсады. Папам тапочкасымен ұрады...

	Қимыл-қозғалысы да, ойы да шабандау Рүстем-Рид қысық көздерінің кірпігін қақпастан, әлі де сол меңірейген қалыбы.

	– Қызық екен! Соның бәрін қайдан біледі? Әлде мұғалімдер айтып жүр ме екен? – деді ақырында.
