	Әнес Сарай
	Күсілбастан – Жанай, Қожай, Бегіс, Қосай. Жанайдан– Құлкеш, Қарқара. Құлкештен – Таңқожа, Меңдібай, Жүсіп (Бесқасқа). Бесқасқадан – Айтбай, Қараша, Барлыбай, Байқошқар, Байгелді. Бегістен – Құдайберді, Орман.

	Беріштің Байсейіт деген ұлынан – Қитас, Тілес туады.

	Қитастан – Жайық, Есенқұл. Тілестен – Қаратоқай.

	Есенқұлдан – Ұлғаймас, Өтеміс, Жансары, Байғана, Жары.

	Қаратоқайдан – Аққұлы, Айтболат, Бердіке, Шіліке. Айтболаттан – Бекбауыл, Есболай. Бекбауылдан – Боранқұл. Есболайдан – Итемген, Күшік, Көтен.

	Жайықтан – Дәулет, Тыныс, Наурыз, Бақалай. Дәулеттен – Дүйсе, Тумаш. Дүйседен – Тұрымтай, Жарылғас. Тұрымтайдан – Құттыбай, Қанай, Меңдібай, Жылыс, Базар. Қанайдан – Дәуленбай, Бейбіт, Зейінғабден, Құдайберген, Сырлыбай. Дәуленбайдан – Алтынболат, Бекболат, Жанболат, Тілеубай, Ескене, Естай.

	Тумаштан – Сейіт, Жаубасар, Ерназар. Ерназардан – Үрсен, Бейбіт, Төлек, Алдарби, Абдан, Қайшым, Құлмәлі. Құлмәліден – Өтеміс. Өтемістен – Махамбет.
