	Қазыбек Нұрқасым
	Бұл әкелi-балалы үшеуiнiң жалақысымен қосылып, үлкен табыс болды. Сол жылы тұрмыстары едәуiр оңалып қалған. Қара бие мен қоңыр сиырды сатып алды. Барлығы түгел бiр қабат киiндi. Үй iшiнiң кем-кетiгi бүтiнделдi. Әсiресе Қалдыбай қатты шiренiп киiндi. Сонда Дәулеттiң жыны келген. Келмей ше?! Бұл майда-шүйде iнi-қарындастарымен бiрге тырбаңдап жер тырмалап жатқанда, бiр сағат келiп, қол ұшын берген емес. Iшiп алып, селкiлдеп көшеде жүрдi. Кейде «менi не қыласың» деген кiсiше әдейi келiп, қарап тұрып-тұрып кететiн. Сондай сәттiң бiрiнде Дәулет: «Көрдiңдер ғой, Қалдыбай темекi тартып, құрғақ әңгiме айтып бiр сағат бос тұрды. Ал мен сондай уақыттың iшiнде мұнша жерге тұқым сiңiрдiм. Кiмнiң уақытты пайдалы өткiзгенiн күзде көресiңдер», – деп әлгi жердiң көлемiн белгiлеп қойған. Қалаға жүрер алдында Дәулет оның осы қылығын айтып, дым татырмай қойғысы келгенде: «Ойбай, естiрте көрме! Ұсақ-түйекке бола араларың суып кетедi. О жүгермектiң көзiне бiз-ақ шұқиық! Ағаң да оңдырған жоқ. Бала ғой әлi ақыл кiрер. Артыңнан ерген немелерге...» – деп шешесi шыж-быж болған. Үйге сондағы алынған заттардың да, балалардың киiм-кешегiнiң де түйiрдейi жаңармапты. Түгелдей тозып, жүдеу тартқан. Манадан қасына келiп, селтиiп тұрған Самалды тiзесiне отырғызып, шашын сипады. Ұйысып қалыпты, таралмаған да, жуылмаған да.

	– Қалдыбай не iстеп жүр? – дедi оған. Дауысы жұмсарып,бiр түрлi дiрiлдеп шықты. Әлгiндегi ашудың дымы қалмай, ерiп кеткен секiлдi. Жүрегi езiлiп бара жатқандай едi.

	– Мас боп жүр, – дедi Самал аузын бұртитып. – Бiздi,апамды, бәрiмiздi ұрсады.

	– Қап, есек-ай, ә! Мен оған көрсетейiн ендеше! – Көке, олсенен қорықпаймын деген.

	Дәулет үндемегенiмен, iштей сескенiп қалды. Өйтуi мүмкiн. Бұл оқуға түскенге дейiн әкесi үшеуi орман шаруашылығында ұста дүкенiнде темiршi болып iстедi. Көбiнесе аттың тағасы мен шегесiн соғатын. Жұмыста тұрып Дәулет еңгезердей бiреумен әлденеге ерегiсiп қалды. Ойда жоқта екеуi опайтопай ұстаса кеттi. Әуелде Дәулеттiң құлағына бiреулердiң: «Тиме-тиме! Өздi-өзiн жiбер, жекпе-жек», – дегенi шалынған. Бiрақ анау мұның алқымын сығып, тынысын тарылтып бара жатқан. Сол сәт Дәулеттiң қолы босай бердi. Бақса, Қалдыбай екен, әлгi жiгiттi қап көтергендей арқасына қағып салып, сереңдетiп қақпаға қарай көтерiп барады. Тамашалап қарап тұрғандар қарқылдасып күлiп жатыр. Қалдыбай ананы ұрмайсоқпай, жайымен қақпаның сыртына шығарып тастады да қайтып келдi. Ол сол бетi оралған жоқ. Сәл қызу болса ғой, оның көкесiн әбден танытатын едi.

	Денесi шойыннан құйғандай жұп-жұмыр, бiрақ шағын ғана дөңгелек қара. Әке-шешесi: «Бүкiл дене бiтiмi, жүрiс-тұрысы, мiнезiне дейiн аумай нағашы атасына ұқсайды», – деп отырады. Алайда ол кiсi мұндай тентек атанбаған сияқты. Өйткенi, ол кезде арақ деген бәле болмаған ғой. Ал мынада қара күш те бар, арақ та iшедi. Ақылы тапшы байғұсқа екеуi де сор болды.

	– Әпке, сөйтiп, Дәулет келдi деңiз. Е-е-е! Қашан келдi?Жомарттың жағдайы қалай екен?

	– Осы, мiне, әзiр өзiңнiң алдыңда ғана кiрдi. Сұрапүлгермедiм.

	– Е-е-е, солай деңiз.

	– Әлгi қисық бас жетпегiрге барып келе ғой деп ем, колхоздың сиыры онсыз бiр-екi күнге қырылып қалатындай боп қапты маған.

	– Оны не құдай атты екен! О да бiр қырсық.

	Тотияның сөйлесiп келе жатқаны – немере iнiсi Хаби. Ол жасынан бұл үймен әлгi «қисық бас» деп кейiп жүрген туған iнiсi Оданнан гөрi аралас-құраласы жиi болатын. Бiр жағынан Жомарттың бауырындай. Қолында өскен. Екiншi жағынан жездесiнiп қалжыңдай бередi. Дәулеттiң орнынан тұра бергенi сол едi:

	– Ассалаумағаләйкүм! О, Дәукен мырза, аман ба? Жомартұстаның жағдайы не боп жатыр? – дедi қуақылана.

	– Әликiсалам, нағашы! Төрлетiңiз. Аман-сау барсыздарма? Жомарт ұстаңыз сәлем айтып жатыр!

	– Саламат болсын. Не науқас екен өзi?

	– Iшегi түйiлiптi. Бiр қарыс жерiн кесiп, қайта жалғады.

	– Астапыралла, не дейдi-ей!
