	Қалаубек Тұрсынқұлов
	– Болады. Немесе екiнiң бiрi! – оның орнынан шұғыл көтерiлiп, дауысының қатал шыққаны сонша, шошып кетiп, жан-жағыма қараппын. Ол орнына қайта отырды. – Түсiншi, Шәкен, түптеп келсек, бұл әңгiменiң аяғы сенi досым деп жүрген менен де айыруы мүмкiн. Өзiң-ақ айтшы, мен де айыпты емеспiн бе? Солай, айыптымын... Не бәрiмiз бiрге боламыз немесе Крыловтың мысалындағы сияқты бақа-шаян боламыз. Екiнiң бiрi. Түсiн, Шәкен. – Ендi дауысы тiптен баяу, мұңды.

	– Болсын... – дедiм аз үнсiз отырғаннан соң.

	...Иә, бiз сонымен тауға кетiп қалдық. Саған айтпай кеттiк. Маған тапсырылған мiндет – жайлаудағы малшыларды аралап, солардың арасында әңгiме өткiзiп, жағдайын бiлiп қайту. Ал Кәрiмнiң жұмысы жұқсыз жұмыс болды. Қолы қалт ете қалса айқайлап ән салып, қарқылдап күлiп, тiптен он бес жасар бала сияқты тастан-тасқа секiрiп, асыр салып жүредi. Шашына ақ кiрген Алатау, қауғадай сақал болып өскен қалың орман, сылдырап сылаң қаққан мөлдiр бұлақ, мамықтай жұмсақ масатыдай жайқалған балқұрақ өзiне баурап алған секiлдi. Ертең де, кеш те бойды балқытатын сары қымыз алдымыздан таймайды. Шiркiн, дүниедегi нағыз ақкөңiл жандар малшылар шығар. Олардың көңiлi көк аспандай кiршiксiз, жүректерi ен даладай жайлы да кең, дастарқаны ары-берiсi атшаптырым жайлаудай жайқалып жатқан мол болады ғой.

	Мұның үстiне Кәрiмнiң мiнезi, баяғыда бiр жоғалтып алған балалық бал мiнезi менi көңiлдiң көгiне бiр-ақ көтерiп тастағандай. Абайсызда қолдан бiр шығарып алған асылымды қайта тапқандаймын.

	Елге оралғанда баяғы азаптың бәрi артта, алыста қалып қойды. Оның үстiне сенiң жайдары жүзiң, алақайлап келiп Кәрiмнiң мойнына асыла кеткенiң таудағы басталған тазалықты, татулықты үтiрсiз жалғастыра жөнелдi.

	* * *

	Иә, Нәбира осылай өмір өтіп жатты. Бірақ ол да өз сыбағасынан құралақан қалған жоқ. Бірімізді онда, бірімізді мұнда жiбердi. Баяғы қол ұстасып бiрге жүрген жолдастар әр жаққа кеттiк. Бiреуi қалада, бiреуi далада дегендей, бiз қалаға кеттiк. Өмiр бiрде тағамын тұзсыз берсе, бiрде ащылап берiп, өтiп жатты. Баяғы асыр салып айқайлау, қытықсыз қылжақтық азайды. Мен оны байсалдылыққа жорыдым.

	Осы бiр бақыттың белiнен мықтап тұрып құштым ба деп жүрген кезде әлгi әндi есiттiм.



	Нәбираның күнделiгінен

	«Күз. Елде тойдың көбейетiн мезгiлi.

	Рақмет, Кәрiм. Сен болмасаң сарсаңға түсуiмiз түк емес едi. Кешегi мiнезiме өзiм таңғаламын. Кәрiм сонда да ренжiмедi-ау. Мұндай досты бiз аспанға шықсақ та таба алмаспыз. Кәрiмнен айрылма, Шәкен...



	Сол мезгiл. Бiр апта өткен соң.

	Неге кеттi? Қашан келедi? Кәрiмнiң үйi де ештеңе бiлмейдi. Бұрын маған хабарласпай жыра шықпаушы едi ғой. Әлде әнеукүнгi хат па сарсаңға салып жүрген. Дүние-ай, соны неге жаздым. Қапалығым көздiң жасына бiр булықсам, тарамас па едi. Мен болсам айдалаға арыз айтыппын. Бiрақ оның жауабын көрмеген сияқты едi ғой...



	Сол мезгiл. Аптаның үшiншi күнi.

	Ойпырмай, аман болса жарар едi. Неге хабарсыз. Ең болмаса қоңырауламай да қойды.



	Әлi сол мезгiл. Аптаның аяғы. Таң алды.

	Жоқ, шыдай алар емеспiн. Ұйқы келмейдi. Егер ертең келмесе, iздеуге шығармын. Ол жеткен тауға мен де жете алармын, тауда өспеп пе едiм, несiне қаймығам. Тіптен жалғыз барам.



	Мезгiл баяғы. Жексенбi. Түннiң бiр мезгiлi.

	Ох, дүние-ай, азап деген таусылды ма, әйтеуiр. Кәрiмнiң көңiлiн көрсең. Шәкен ұйықтап жатыр. Ұйқысына кесiр жасамайын, тiптен сағатқа да қарамай-ақ қояйын, мазасын алмайыншы...

	Құрысыншы бәрi де...»





IX




	Айналаның бәрi бейберекеттеу етiп ойдым-ойдым өрнек салған қазақтың алашасы секiлдi. Бiр енiне адам қолы тимесе, өз еркiмен жемiсiн бере қоймайтын бақша орналасса, бiр енiн мәуесi тола жемiстi бау мен өсiмдiкпен бой түзеген ағаштар иемдеген, ал ендi бiр ендiгiн адам қолы әсер етпеген табиғаттың тағы шалғыны өзi иемденiптi. Осының ортасында көл. Көлдiң жағасында бiз тұрмыз. Бәрi белгiлi жұрт. Кәдiмгі Кәрiм, аспан айналып жерге түссе де әбiржи қоймайтын Әбiш. Бұл жолы олар да жеке емес, қастарында – қасы қиылған қаракөздерi. Және бiр топ жiгiт бар. Солардың iшiнде Сәкен бар.

	Бiз демалысқа келгенбiз. Бұлар – жексенбi күндi пайдаланып, сәлем бере келгендер. Сәкендер көл бойына демалуға келген екен. Бiздi көрген соң келiп сәлемдестi, қуанышымызға ортақтасты. Кәрiмнiң ауылдан ала келген сәлем-сауқаттары да бар екен. Менiң, әсiресе мейiрлене iшкенiм – баяғы өзiм өскен ауылдан бiз үшiн арнап ала келген бiр торсық қымызы.

	Ән де, сән де арамызда. Көлге түсiп, қайық естiк. Бәрi дұрыс сияқты едi. Менi таңғалдырған – Нәбираның мiнезi. Ол өзгерiп сала бердi. Нақ баяғы төбе мен өзендегi, мақта мен мұздағы мiнезi. Аузынан ән түспейдi. Айтылатын ән де бiреу-ақ:



	Шыға келсең, алдымнан күлiп тағы

	Атпас па едi өмiрдiң үмiт таңы...



	Қайырмасы да қатып тұр:



	Сағындым қалқашым күлкiңдi

	Сағындым сүйген жар сол түндi...



	Осы әндi айт деп бұрын талай жалынатынмын. Қаптың аузы шешiлмеушi едi, бүгiн ұстаның көрiгi күрiлдеткендей сарнап тұр. Мен үшiн осы бiр ерке мiнез, бұлбұл көңiл арман болушы едi. Соған қызықтым, жанды жадырататын жайдарылықты аңсап, көңiлдiң сөне бастаған шоғы тұтанды. Рахат ауасын жұта түстiм, жұта түстiм. Көңiл мастанды...

	Кешкiлiк қонақтар қайтып кеттi. Олар аттанарда Нәбираның көңiлi алаң бола бастады. Достарымды қимады-ау деп қуанышқа жорыдым. Өзiм де қуандым. Олар көз жетер жерден кеткен соң бақ iшiне келдiк.

	Жеке қалған соң ептеп есiткен өсегiмдi айттым. Сөз арасында:

	– Жақында Сәкеннiң тойы болатын көрiнедi, – деп едiм, Нәбира жай түскендей жалт қарап:

	– Қашан? – дедi.

	– Жақында.

	– Оны жаңа неге айтпадың?!

	– Бұл айтқаным кештiк қылып тұр ма?

	– Ие, кеш... кеш...

	Нәбираның түсi өзгерiп сала бердi. Мұндай қалпын көргенiм – бiрiншi рет. Не ашуланғанын, не қайғырғанын, не қуанғанын түсiнбейсiң. Үнсiз тұра бердiм. Әлден соң өзi:

	– Жүр, үйге қайтайықшы, – дедi.

	Үйге қайттық. Үй болғанда демалыс үйiндегi бөлмемiз. Баяғы бакыттың бәрi қонақтардың қоржынында кеткен секілдi. Нәбира тұнжырай түстi, тұнжырай түстi...

	* * *

	Иә, Нәбираш, мен ендi түсiндiм, кеш түсiндiм. Кезiнде келген кесiрдi кесiп өтем деп кердеңдеушi едiм, сөйтсем, ол балалық екен. Балалық емес-ау, балаңдық екен. Кезiнде-ақ мен ешкiмдi басынған жоқ едiм, жүректiң әмiрiне бағынып едiм. Сөйтсем, бiр жүректiң әмiрi аз көрiнедi, екi жүрек еркiн қосылғанмен, етене болмаса ездiкке айналады екен. Әйтпесе кеудеме екi жүрек орнаттым, солымда да жүрек бар, оңымда да жүрек бар деп алаөкпе боп жүгiргенмен, ол жүрегiң өз әнiн ызыңдай берсе ыза қылмаса да, маза бермейтiн көрiнедi. Соны бүгiн түсiндiм. Сенi айыптамаспын да. Кiм бiледi, кезiнде сен жүрек үкiмiн тұншықтырып, ақылға жеңдiремiн дедiң бе екен әлде. Сондағы жетiмсiздiк жасаған ақыл шығар, әлдi көпсiгiш көңiлiң бе? Арды ойламай, барды ойлап, алыстағы алтынды аяққа басып, қолыңдағы мысқа табынып, абырой-атаққа жүгiнiп пе едiң?

	Бұның да маған беймәлiм.

	Менiң көзiм жеткенi бiр мәселе: саған жар болсам да жақын бола алмайтын көрiнемiн, көңiлiңдi көндiрсем де жүрегiңдi жеңе алмайтын көрiнемiн. Қайдам, мұның да көңiл нәпсiсi болып жүрмегей деп қорқамын. Оны ендi өзiң бiлерсiң, өзiң шешерсiң... Мен бұл әңгiменi Кәрiмге де сездiрмей барамын. Бiр кезде басу болған сол едi. Қазiр қалай дерiн бiлмеймiн. Өзiң айтарсың.

	Түсiнсе, төрелiгiн өзi айтар.

	Қыруар қағаз жазып, жаныңды жазаламай-ақ бiрауыз сөзбен нүкте қоя салуға болатын едi. Тек түсiнсiн дедiм, бiлсiн дедiм баяғы азап пен жазаны. Ауыз ашқаным жоқ едi, сол үнсiз күйiммен үндемей кетейiн. Бар азапты қағаз көтерсiн. Хош бол.



	Р. S. Шiркiн, сол күнгi күлкiң...

	Шәкен.





	Кәрiмнiң хаты



	«Шәкен!

	Адам өмiрiнен өзгергiш, адам көңiлiнен қобалжығыш нәрсе бар ма өмiрде. Қит етсе болды, бiр қозғалып жатқаны. Сол бiр толқыған перненi кезiнде дәл баспасақ, күмбiрлеген күйдiң орнына азынаған азап төгiлiп жатқаны. Әдетте жас балалардың көктемнiң күнiндей тез бұзылғыш мiнезiн көргенде күлген боламыз. Ал сонда өзiмiзге бiр қарадық па екен? Қарамаймыз ғой. Әйтпесе бiздiң мiнезiмiз нәзiктiгi жағынан олардан алты есе асып түсер-ау. Өйткенi олар тез ұмыта қояды, тез қуана қояды. Ал ересектер ше?Айтпа оны...

	Мен ересектер туралы екi нәрсенi сезгендеймiн. Бiрi – бәлсiну, наздану, қылымсу, қалжыңдау, еркелеу... Менің мына теңеулерiм бiрiнiң басына бiрi шығып жатқан шығар. Дегенмен дұрыс сияқты. Өйткенi мұның бәрiн бiр-ақ сөзбен айтып жеткiзу қиын, бiр сөздiң мағынасына сыя қоймайды. Ал адам мiнезiне сыйып жатады. Бәрi бiрге жұбын жазбай моп-момақан боп сыяды да кетедi.

	Еркелiктiң де есебi болса керек, назданудың да шегi болса керек. Асып кетсе, аяғыңнан шалады. Осыны абайламай қаламыз ғой кейде, бауырым...

	Екiншiсi – әлгi бақытқа белшеңнен батып жатқанда бауырлай қалмай, белiңдi көтеру. Өлдiм-талдым деп айқайлап жүрiп, қосылып алған соң шөже қораздай қиқылжың қағып жатқанын талай көрдiм жiгiттердiң.

	Шамасы, жас жұбайларың ептеп болса да ежiктесiп тұрғаны өмiр заңы болса керек. Өзiң ойлашы, әлгi қыз-жiгiт боп желектеп жүргендегi ақтарылып жататын ақкөңілдiң бәрi тек жүректiң ғана әмiрi ғой, ол кезде ептеп болса да қисық басқан қадамға көңiл бөлмей көз жұма бересiң, көз жұма бересiң... Тiптен «сенiң осы бар кемшiлiгiңдi қоса-моса өмiр бойы мойныма мiнгiзiп, арқалап өтемiн» деп едiреңдейтiндi қайтерсiң. Мiне, мұның бәрi тек жүректiң алып-ұшып тұратын мезгiлiндегi машақаттар ғой.

	Ал қосылып, үй болған соң ше? Бұл ендi баяғы «қасымда бес минут артық болсаң бәрiн кештiм, тiптен аспандағы жұлдызды жұлып алып, айға мiнгiзiп қояйын» дейтiн мезгiл емес. Жеке жүру қалып, жұптасып жүру көбейедi. Сонау бiр кезде байқаусыз қала беретiн кейбiр көңiлге қонымсыз қылықтар көзге түскiш келедi, көңiлге түрткi болады. Өйткенi бұл өмiр заңы ғой, барлық кем-кетiктi бiр-ақ сипап, сылып тастай алмайсың. Оны бiрлесе отырып, бiрте-бiрте жоюға болатын болар. Мiне, кейде бiз осы бiр өмiр заңының өзiне қарсы шығып, өзiмшiлдiк жасағымыз келе ме деп қорқамын...

	Бақыт. Бұл да бiр созбалаң нәрсе. Оған өмiрi тоймайсың, құшағыңа бiрден келiп кептеле қалмайды. Жеткен сайын жүгiре түсесiң, ұмтыла түсесiң. Кейде соның шыңына жетемiн деп құзына құлап жүргенiңдi байқамай да қаласың-ау. Иә, солай.

	Иә, өмiр дейтiн қызық. Нәбира...

	Сен де қызықсың Шәкен. Нәбира ше? Ол да...

	Кәрiм...»



	Автордан:



	Осы бiр хаттардың бәрiн маған жiберген – Әбiш. Өзi бiрауыз да сөз жазбапты. Шәкеннiң хатының жалғасын бiлмеймiн, өмiрiнiң жалғасынан да бейхабармын. Нәбираның күнделiгiнiң жалғасы жоқ. Барының өзi де қиқы-қиқаға айналған. Көпшілiк жерiн қиып алып, талай жолын белiнен былшитып тұрып қара сиямен сызып тастаған. Кәрiмнiң хаты да аяқталмай қалған сияқты. Сондықтан мен олардың өмiр жолын көз алдыма елестетпек болып, үш хатты қиып-қиып уақыт мезгiлiне қарай орналастырған болдым. Оның қаншалықты дұрыс екенiне көзiм жетпейдi. Әбiшке кездескенде сұрамасам, тағдырларының қалай қарай бет бұрғанын бiлмеймiн.

	Сонымен, Әбiшке кездескенше...





	https://t.me/kzkitap





