	Әлдихан Қалдыбаев
	– Бəсе, Əмірқұлдың өзінен де бар шығар. Қой, екеуің жауласуды тастаңдар. Сен жөн-жосықсыз жұрттың атын үркіткенше, қазір киім ауыстырып ки де, Қабылмен бірге барып, ат қорадан маған ат алып кел.

	Əмірқұл киініп шықты. Есбол ағай Əмірқұлды көтеріп, Қабылдың артына мінгестірді. Екеуі алғаш бір-бірінен қашқақтап отырып еді, ат аяңының ырғағы екшеп, тым жақындастырып жіберді. Біраздан кейін Əмірқұл жаңағының бəрін ұмытып, Қабылдың белінен қапсыра құшақтап алды. Қайтарда екеуі екі аттың үстінде үнсіз келе жатты.

	Əмірқұл Қабылға жалтақ-жалтақ қарап қояды. Бірдеңе дегісі келеді, бірақ не демек. Бағана өзін атпен қақтыра жаздап, арыққа жығып кеткен жоқ па? Енді несіне бірінші болып сөз қатпақ... «Өзім емес пе, егер мен оған ит қосып, атын үркітпеген болсам ше...» Осы ойлар сапырылысып, Əмірқұлды жегідей жеп келеді. Ол бір кезде Қабылға тізе түйістіре жақын келді де:

	– Кел, дос боласың ба? – деді.

	– Болсақ, болайық.

	– Жарысайық ендеше.

	– Кел, – деді Қабыл да тізгінін жиып ұстап.

	Екеуі де бір мезетте тебініп қап, аттарының басын қоя берді.





СУ ТАСУШЫ ƏШІРБЕК




	Дəл осыдан бір ай бұрын, біз жетінші класты бітіріп, жаңа тарағанымызда, су тасушы Иман қарт қатты ауырып қалды. Сол күні кешқұрым бригадир Мұсатай Əшірбекті əдейі іздеп келіп, жолығып:

	– Иман ауырып қалыпты. Қайсың ертең Ақтоғандағы тракторшылар бригадасына су апарып келесіңдер? – деді.

	– Мен апарайын, – деп Əшірбек лып ете түсті.
