	Ұзақбай Доспанбетов
	Ол ендi Ерланды жығуды мақсат етпедi. Қалың еттi болбыр денесiн өз кеудесiне жанши қысып, жанын мұрнының ұшына келтiрдi де, оны бiр орында қалшита ұстады. Əрi Ерланның бойындағы ыстық бұған да жайылғандай, отты лептiң қызуы шарпыды. Өмiртай шыдамдылық етуге бар. Өстiп сағаттап тұрса да, қолының сiңiрдей қарысқанын елемес едi. Оны мұндай шыдамдылыққа жiгерлендiретiн Ерланның тез омырылғыш босаңдығы. Осыған қатты сенген Өмiртай құрсауды барған сайын қатайта түстi. Ендi Ерланның қолдары босап та кеткен. Тiптi Өмiртай өзiнiң жауырын жағында Ерланның қолы бар екенiн ұмытып, қол-аяқсыз торсық кеуденi көтерiп ұстап тұрғандай одан қатты жирендi. Бiрақ өз қолын босатпақ емес. Ерлан ондай жақсылықтан бəрiбiр сабақ алмайды.

	Қозғалмай қатып қалған екеудiң халiнен ешнəрсенi ұқпаған Құрман Өмiртайдың сырт жағына шығып, iнiсiнiң бетiне қарап едi, оның көзi алақтап, өлер сағатын мөлшерлеп қапты. Құрман жандəрмен қимылдады. Өмiртайды оң аяғының дəл қылтасынан теуiп жiбердi. Осы əрекетiн байқаған Ерлан да күшенiп тербелiс жасады. Ағайынды екеуiнiң күш тегеуiрiнi бiр сəтке тап келiп едi. Мұндай оқыстықты күтпеген, əрi Ерланның жуан денесiн барынша қатты қысып, буын-буыны тала бастаған Өмiртай шалқасынан түстi. Ерлан оның үстiне құлады. Шаңдақ жолға басы қатты тарс еткенмен, Өмiртай құшағын жазған жоқ. Екi тiзесiн бүгiп, табанымен жер тiреп, Ерланды аударып тастамаққа əрекеттендi. Ерлан да аяқтарын тарбитып, оңайлықпен өз «жеңiсiнен» айрылуға жоқ. Топыраққа аунап, үстi-басы тегiс шаң Өмiртай ендi тағы бiр айлаға көшiп, Ерланның екi қолын да iшке жiберiп, сыртынан қапсыра құшақтап, аударып тастай бергенiнде, ағасы Құрман оны екi қолымен сүйеп, қайта Өмiртайдың үстiне шығарды. Сөйтiп, Ерлан оны тағы умаждады. Осы уақытта күресiп жатқан екеудiң қасына келген Ұлан өз ағасының аянышты халiн көрiп, жыламсырай бастаған.

	Ерланның да бұл шақта тауаны қайтып калған. Ол жаңа Өмiртайдың өзiн аударып тастай жаздағанынан қатты тiксiнiп, одан осы абыроймен құтылуды ойлады. Ендi көп қайрат жұмсауға зауқы соқпаған Өмiртайдың əлсiз құшақтарынан сытылып шығып, тұрып кеттi де, жолдың өз үйi жақ шетiне дейiн жүгiрiп барып, қодиып тұра қалды. Құрман да қорбаң-қорбаң етiп, iнiсiнiң жеңiсiне шаттанған күйi секiре жөнелдi. Тобықтан келетiн топыраққа көмiлiп, адам танымастай боп тұрған Өмiртай үстiнiң шаңын қағып жатып, Құрмандар жаққа жұдырығын түйдi де:

	– Көресiңдер, көкем келгеннен кейiн əкелерiңдi танытам, – дедi.

	Манадан осы көрiнiстiң бəрiн аңдып тұрған Мəрəйiм Өмiртайдың мына қоқан-лоққысына балалары үшiн жауап бердi:

	– Ей, сенiң көкең болғанда бұлардың көкесi жоқ па? Танытып көр əкесiн танытқыш болсаң. Қара мұны.

	Өмiртай үлкен кiсiге үндей алмап едi. Құрман шешесiне қосыла екiленiп:

	– Менiң көкем сенiң көкеңнен қорықпайды, – дедi. Ашу кеудесiн кернеген Өмiртай бұған тiптен шыдай алмай өзiнiң ең ауыр сөзiн айтты.

	– Менiң көкем сенiң көкеңдi бiр ұрғаннан қалдырмайды. Сендердiң көкеңнiң желкесiн бiр-ақ үзедi. – Осыны айтып Құрмандар жаққа қараған Өмiртай ернiн шығарып тұрған Мəрəйiмдi қоса көрдi.
