	Мархабат Байғұт
	Базаршының бастан-аяқ қарап, есінеудің қайда кеткенін білмей, есінен адасқанына риза кейіпте күлімсіреген Ханым қаракөлеңке мұнарға оранған базар түкпірлеріне тінткілей көз тастап алып:

	– Күн қысқарып барады, ә? – деді.

	– Қанша тартайын? – деді Базаршы бұдан әрі не істерін, не айтарын білместен.

	– Қанша тартсаң да, өз еркің, – деді Ханым ерке үнмен.

	– Қанша көтере аласыз? – деді бұл да батылдық танытып.

	– Оһо! – деді Ханым. – Өзіңмен қоса, түп-түгел көтеріп әкетсем ше?

	– Іһім, – деп, тамағын қырнап, тежеліңкіреді Базаршы.

	– Жарайды, бұл жолы бес кілә тарта ғой, – деді Ханым.

	– Ал, түптің-түбінде әкетем сені!

	– Шынымен бе? – деді бұл қызанақтан бетер қызарып.

	– Мен сөзде тұратын ханыммын. Айтсам, істемей тынбан...
