	Рахметолла Райымқұлов
	– Әне, саған құттыхана, қараңғы халықтың көзін ашар мектебің! – деді, Молтабан міңгірлеп. – Енді оқыта бер сол жерде!...

	Бірақ, Молтабан ертеңіне бұл колхоздан бала-шағасын тастап, тайып тұрған.

	Сейіттің көз алдынан бір сәт осындай оқиғалар жылжып өтіп еді. Әлгінде өздері көрген құбыжық та, мүмкін, сол Молтабандардың қолынан жасалған сұмдық шығар!

	«Иә, дәл солай екен» деп тұрды Сейіт. Ол бүлікші – Құрбан, Молтабандардың талай сұмдығын көрді ғой. Бүлікшілермен бүгінге дейін алысып келеді. Байларды конфискелеуге де қатысты. Ауылда колхоз құру науқаны Сейітсіз өткен жоқ. Иә, солай, солай. Ал, бүгін...

	Сейіт Айжан жайлы сырын Жамалға айтпады. Ол қыздың «мұнда қалуым әзірше келіспес, есіткен елден ұят болар» дегеніне қарсы болған жоқ. Ауыл ортасындағы жолмен екеуі қатар жүрді. Жамал алаңдай береді. Біресе арт жаққа, біресе жан-жағына көз тастайды. Әлгі бір қорқынышты көрініс кенет алдынан шыға келгендей, шошына кідіреді.

	– Түк те жоқ. Өзің шын-ақ қорыққан екенсің ғой, – деп, Сейіт күле сөйледі. – Ол енді не болса да қайтып көріне қоймас.
