	Аты жоқ әңгіме
	Күшік жер иіскелеп айналасы шыр айналады. Ылғи осында ұшып-қонып жүретін кептерлерге тістеп алмақ оймен тап-тап беріп әуре.

	Кешкісін Бекзат Ақкүшікті алғаш рет дәлізге жатқызып қойды.

	− Енді, Ақкүшік, сен осында жатасың. Екеуміз бірге түнейміз. Жұмысқа бірге барып, келіп жүреміз, ұқтың ба. Түсінбейсің... Жоқ, ұғасың ба? Сезесің, ә?

	Ақкүшік еркелейді. Құйрығын бұлғаңдатып, құлағын селпілдетіп дәлізден есігі ашық бөлмелерге үңіліп қояды. Сосын босағаның бұрышында тұрған Қалдыбайдың ескі аяқ киімдерін иіскелеп, шәу-шәу. Солай біразға дейін жүріп алды.

	Төсегіне жатқан соң Бекзат көпке дейін ұйықтай алмай, дөңбекшіген... Бағанағы Өрікайдардың кітапханаға келгенін есіне алды. Көп әйел алған дейді өзін. Екі-үш жыл бірге тұрып, ажырасып кете береді екен. Жастау кезінде сері болған дей ме. Ет дайындаушы болып істеп жүргенде ауылда алғаш "Волга" мінген осы екен. Содан облыстағы бұл ет өткізіп жүретін комбинаттан шатақ шығып, оның басшылары, сондай-ақ оған қатысты ет дайындаушылардан істі болғанда, Өрікайдар да бірге сотталып кетеді. "Ит-ай, − деседі ауылдастары. − Босап келгеннен кейін үш күн өтті ме, өтпеді ме бәйбішесін ертіп алып Отардағы теміржол станциясына кетті ғой".

	Сөйтсе, станцияның базарынан арзанға ет алып, екі шақырым жердегі бұрынғы әскери қалашықтың тұрғындарына қымбатқа сатумен айналысып кетеді. Сөйте-сөйте бизнесінің ауқымын кеңейте түскен. Енді тау-тастың қойнауындағылардың малдарына ауыз салады. Бәсіне келіседі де ақысыз алып кетіп, сойылған соң келісілген ақшаны әкеліп береді. Қаншаға сатты, ол оның шаруасы, сен келісілген бағаңа риза бол. Бұл екі жаққа да тиімді. Қойшы-қолаң малдарын ит өлген жерге жеткізіп, кім көрінгенмен саудаласып әуре болмайды. Өрікайдар малдарын қолма-қол ақша төлемей алып, сойылған соң бір-ақ есептеседі. Үстінен тапқан пайдасы көл-көсір.

	"Осы заманның адамы, − деседі ауылдастары. − Жоқтан бар жасайтын талант. Ит тек, беті ажарлы ұрғашы көрсе борап кетеді".
