	Нүсіпбай Әбдірахым
	Дүние көшіп жүре берді. Қара түн де, жұлдыздары жымыңдаған тылсым аспан да өзгеше бір ғажайып құдіретке айналды. Өйткені ол жас жүректің, қыз жүрегінің дүниеде ешкім көтере алмастай мұңын, айтылмас сырын жан жүрегімен, бүкіл денесімен тұтас сезініп еді.

	Сен осындай ма едің, Гүлнәр? Кеш, кешір мені, аяулы құрбым.

	Азғантай пендешілік пиғылым үшін кеш. Сен шын мәніндегі періштесің.

	– Жыламашы, әлі-ақ сендер бақытты боласыңдар...

	Айтарын айтса да, өз сөзіне өзі сенбеді. Әмір басқа қызға ғашық болатын. Оны Гүлнәр да біледі. Гүлнәрді аяп кетті.

	Қандай ауыр.

	Әсіресе, сүйген жігітіңнің аузынан өзгеге арнаған өлеңдерін тыңдау...

	Бұлттан ай шықты. Ай сәулесі Гүлнәрдің жүзіне түскен.

	Жұмсақ жанар жәудірей қарайды. Іші қимайтынын сезді. Кімге, досына ма? Өз ойынан өзі тітіркеніп кетті. Әмірдің автобуста ән салып отырған кезін елестетті. Көзіндегі мұң... Құлағына тағы да ән келді.

	«Талдан таяқ жас бала-а, таянбайды-ау»... Сезеді екен-ау Әмір де.

	Дүниеде махаббат мұңынан ауыр не бар дейсің? Адам қанша қиналғанымен одан арылуға тырыспай, қайта өз қалауымен ауырлата түседі. Жаныңа батқан нәрседен ләззат алу – құдірет деген осы да. Шын сүйіп көрмеген адам жарық дүниенің қадір-қасиетін түсіне алмаған, бақыт балының дәмін татпаған бейшара екен-ау. Мұрат келесі күні автобуспен үйіне қайтып келе жатып осындай бір тоқтамға келді.

	Жұмсақ креслода маужырап келеді. Автобустың бірқалыпты гүрілі тұтасып келіп, әнге айналып кетеді.

	«Ән салшы-ай, бір ба-ла-ай».

	Одан кейін Гүлнәрдің жұмсақ сәуле төккен жәудіреген жанары елестейді.

	Мұның мұңы Гүлнәрдің үлкен махаббатымен салыстырғанда түк емес екен-ау. Бұл айта алады, өлеңмен ойын сыртқа шығара алады. Ал Гүлнәр... Өмір бойы осылай іштен тынып өте бере ме?
