	Темірхан Медетбек
	деп сойып салғаны үшін бе? Бәрі үшін! Елден ерек, оқ бойы озық талантты болғаны үшін. Жұрттан бөлек өжет те өршіл болғаны үшін, әділдікті қақ тіліп айтатыны үшін, тіпті ән салып, домбыра мен сырнай тартатыны үшін. Мұндай ақынды кім кешірсін! Мұндай ақынды оттан суырып ап суға, судан суырып ап отқа лақтыру керек. Таптау керек. Жаныштау керек. Басын көтермесін, көкірегін кермесін, көзіне көк шыбын үймелесін. Ондай жүгенсіз кеткен бәлені тоз-тозын шығарып тоздырып, аузына құм құйып аздырып жіберу керек. Қалайда оның сағын да, жағын да сындыру керек. Керек... Керек... Ең керектің ішінде, оның жан дегенде жалғыз жұбанышы өлеңдерін керексіз ету керек.

	Қасымды солай еткен де! Оның өлеңдерін түкке алғысыз етіп жерден алып жерге салған. Бір емес, екі емес, қайта-қайта сөйткен. Қанатын қайырмақ, маңдайын айырмақ болған. Өлім мен өмірдің арасында төсек тартып жатқан кезде де оған тыным бермеген. Ондай қиянатқа қарсы сөз айтпаса Қасым Қасым бола ма? Соңынан қалмаған сондай бір сұмпайы сыншыға:



	Жазғанымды жамандап,

	Сен төккенмен жыныңды,

	Мен жатқам жоқ алаңдап,

	Ұрдым сенің сыныңды!



	Ауырсам да қажыман,

	Құйған қайрат-жігермін.

	Сорың үшін жазылам,

	Ауызыңды бүрермін.



	Құсқан жының, ірің көп,

	Қылшық-қылшық бір шимай.

	Адам болар түрің жоқ

	Анаңнан қайта тудырмай, –

