	И.С. Тургенев



ЭПИЛОГ


	Сегіз жыл өткен еді. Тағы да көктем келді... Бірақ Өзгеден бұрын Михалевич, Паншин және Лаврецкая ханымның тағдырлары туралы аз сөз айтайық та, олармен айрылысайық.

	Михалевич ұзақ уақыт кезіп жүріп, ақыры дәл өзінің жұмысын тапты: бір қазыналық кеңседе бас бақылаушысының орнын алды. Ол өз тағдырына дән риза: бұның тәрбиесіндегілер сыртынан мазақ ете жүрсе де, оны "құрметтейтін".

	Паншин шен жағынан көп ілгеріледі, енді директор болғалы жүр; біраз өзі еңкіштеніп жүреді: тегі, мойнына ілінген Владимир кресі ілгері үңілте түскен болар. Суретшінің орнына бұдан нағыз чиновник шықты: оның өлі де жасаң түсі сарғайыңқырап, шаштары да сиреген және ол енді ән де шырқамайды, сурет те салмайды, бірақ жасырын түрде әдебиетпен айналысады: "мақалдар" деген тәрізді бір кішкене комедия жазады және жұрттың бәрі қазір біреуді бейнелеп жазуды машық еткен соң, ол да бір жеңілтек әйелді бейнелеп жазып, өзіне тәуір қарайтын екі-үш ханымға сол жазғанын жасырын оқитын. Сан рет тамаша жағдайлар болса да, ол тегі үйленбеді: бұған айыпкер Варвара Павловна болатын. Бұл әйел болса, баяғысынша ұдайы Парижде тұрады: Федор Иваныч оған өз атынан вексель беріп, әйелдің ойда жоқтан екінші рет қайта оралмауын ойлап, өз басын өзі сатып алды. Ол әйел бүгінде қартайып, жуандаған еді, бірақ әлі де сүйкімді және сұлу. Әр адамның өз қиялы бар ғой, Варвара Павловна сол қиялын жас Дюманың драмалық шығармаларынан тапты. Ол театрларға ұдайы барып, сахнадағы сезімтал, бірақ көкірек аурулы ханымдарды көрді; Дош ханым тәрізді болу оған адам арманының зоры тәрізденді: бір шақта ол өз қызына осыдан зор ырысты тілемейтінін де айтқан еді. Бірақ илануға болады, бойжеткен Ада ондай рахаттан жырақ болар: себебі бұрынғы қып-қызыл толық баланың орнына, қазір кеудесі құнысқан, өңі жүдеу және нервтері тозған қыз болып еді.
