	Зейнолла Қабдолов
	— Ембіде болдың ба деймін?

	— Болдым, — деді Қабен амалсыз.

	Анау аздап жұмсарды:

	— Аһа! Дұрыс екен. Не жұмыста болдың?

	— Жұмыста болғаным жоқ, ғылыми практикада болдым.

	Трубкадағы дауыс қайтадан шыңылдай жөнелді:

	— Немене, немене? Ембіде тұрақтап жұмыс жасаған жоқсың, бірақ болдым дейсің, солай ма?

	— Иә, солай!

	— Түу, шіркін!.. Жә, Жетісай жақта болып көргенің бар ма?

	— Жоқ!

	— Онда менде де сауал жоқ! — деп, трубкадағы бейтаныс кісі шорт кесті.

	Қабен ызаға булықты:

	— Сіз кімсіз осы?!

	— Оның саған керегі жоқ! — деді анау да ызғарлы, қатал үнмен: — Қош бол, бала!

	Қабен аң-таң. Бөлмесіне қайтып келді. Стол жанына отырды, тізесі дір-дір етеді; әлдебір оқыс күдік билеген кеудесі аузына тығылып, тынысы тарылды. Кереуетке жантайды, ұйқы келер емес. Бойын булыққан тентек күш кернеп, орнынан ұшып тұрды да, ашық терезе алдына қайта барды. Көшеге қарады: үп етер леп жоқ, құр қаңырап тұрған ауасыз бос қуыс па дерсің... Аспанға қарады: бағанадағыдан гөрі қоңырая түсіпті, ай алыстаған-ды.

	Аспан райсыз, лайсаң.

	Аспан шаңытқандай болады.

	III

	Дүниедегі ең жаман нәрсе — күдік.

	Бұл шаққа дейін Қабен тыныстаған күндер, Қабен кешкен тіршілік онша ұзақ емес. Бірақ күрделі: аумалы-төкпелі, бұралаңы мен шырғалаңы да бірқатар...

	Осынау аз ғұмырының ішінде бұл жігіт шерменде күдік дегеннің не екенін білгендей болды. Тірі кісі үшін, әсіресе, өзін жазықсыз жазықты сезінуден ауыр азап жоқ. Осы сезім Қабенге бала күнінен таныс.

	Тегінде, адам тағдыры әр алуан.

	Біреулер үшін өмір сүру онша қиын емес: ойға алғанын оңай орындайды, көздегеніне көп бөгелмей жетеді. Тіпті өзі үшін (солай болмаса да) солай, қайтесіз! Сондықтан тіршілік оған жаймашуақ, қызық, ылғи күліп тұрғандай. Бұл да күлкіден көп ажырамай, қызығын керіп, сейіл-серуенің құрып жүріп-ақ күн артынан күн ұзатып, алшаңдап келе жатады. Өз басынан өткен күндердің парқын ойлап, немесе өзгелер үшін уайым жеп, қайғы алып жатқан бұл және жоқ. Сондықтан ба, әйтеуір мұндай кісілер біраз бойлауық, аңғырт келеді. Мұнысын өзгеден гөрі өзі біліңкіреп, өзге емес өзі бағалап, өзін оп-оңай ақкөкіректер, әулиелер, керек десеңіз қожанасырлар санатына қосып жүреді. Табиғатыңдағы жайдақтықпен жеңіл-желпілікті солайша жуып-шаяды.
