	 Джером Сэлинджер
	– Білсем де... мейлің енді, жата бер. Асылында басқа біреудің төсегіне ұйықтамайды.

	Әдептісін қарай гөр. Қолымды соза еңкейіп, иығынан мысқылмен қағып-қағып қойдым.

	– Бекзадасың сен, Экли балақай! Білесің бе соны өзің?

	– Қадалып алдың ғой тегі. Біреудің төсегіне сұлай салу ыңғайсыз емес деп айтшы кәне.

	– Ханзаданың тап өзісің! Жігітсің сен! Кемеңгер балақайым, міне қандайсың! Алда-жалда темекің жоқ па?

	– Жоқ. Сен онан да неге төбелескендеріңді айтшы.

	Орнымнан тұрдым да терезенің алдына бардым, жұмбақ сағыныш баурап алып бара жатты. Ештеңе де ойламай, өзімен-өзі қалғым келді.

	– Сонымен неге қырқыстыңдар! - Экли тағы да сұрады. Бұл енді бір қадалса, қыр соңыңнан қалмайды.

	– Сенің кесіріңнен.

	– Сандалма! Мен не жазыппын?

	– Мен сенің ар-намысыңды қорғадым. Стрэдлейтер сені жексұрынның өзі деді. Мұндай иттікке қалай төзесің?!

	Ол орнынан атып тұрды.

	– Жалған болса, тіл тартпай кетейін! Тура солай деді.

	Эклидің өңі бұзылып кетті. Тағы бірдеме бүлдірермін деп, сабасына түсірдім.

	– Ойнап айтам.

	Кереуетке жатқанда әлгі беймәлім сағыныш жүрегімді сыздатты, тыншыға алар емеспін.

	– Бөлмеден жағымсыз иіс шығады, - дедім өзімді-өзім алдаусыратып. - Шұлығың шығар, сен оны жумайтын боларсың.

	– Бұл жер саған ұнамаса, тайып тұр! - деді Экли. - Қарай гөр өзін, ақсүйек дерсің. Сайрай бермей шамды өшір.

	Мен қозғала қойғам жоқ. Бөгде біреудің төсегінде жатып Джейн жайлы, бүгін басымнан өткен-кеткен оқиғалар туралы ойладым. Джейннің Стрэдлейтермен бірге жуан бөксе Эд Бэнктің машинасында отырғанын көзіме елестетсем аласұрамын, терезеден қарғып кеткім келеді. Егер Стрэдлейтердің қандай арсыз екенін білсеңдер ғой. Ал мен оны жатқа білемін. Пэнсиде қыздарды қалай қатырғандарын айтып, өтірік мақтанатындар жыртылып айырылады. Стрэдлейтер болса, қолына түскенді құр жіберген емес. Ол абыройын айрандай төккен екі қызбен өзім де көңіл көтергем. Стрэдлейтер хақында айтқандары құлағымның түбінде әлі ызыңдап тұр.
