	Патрик Уайт
	– Мен ешқандай біртұтас ой байқай алмадым. Қарасаң-ақ бәрін көресің. Әлде, еркектер әсіресе бірге отырған кездерінде әйелдер өткере алмайтын өзге бір нәрсені бастан кешіре ме?

	Ивлин Даусонға тесіле қарады, көргені бұрынғысынан әрі өзіне ұнаған жоқ. Егер оны түртпектеп, тықақтай берсең, серіппелі резеңкедей болып шығар-ақ.

	– Мистер Даусон, әрине, өте ыңғайлы орналасыпты. Тамаша. Аса қолайлы үйшік. Бәрі өзінің өнертабысы. Жұмыртқа пісіретінінің өзі неге тұрады? Бірақ, кей кезде де жалғыздық сезілетін– ақ шығар.

	Ивлин тоқетер нүктеге тигеніне күмәнданбап еді.

	Осы арада Даусон әйелге бұрыла қарады – қалай болғанда да, бұлар баяғы Нілдің атырауында манго ағашының түбінде тұрған кезден бері бірінші рет назар сала қарады.

	– Жалғыздықпен өткізген уақыт ешқашан ешкімге зиянын тигізген емес.
