	Ұзақбай Доспанбетов
	Əлде Жазираның өз түйген ойы бар ма? Жақында кеңседен тағы да кеш қайтқамын. Аппақ табақтай толық ай ауыл үстiн сүттей жарық етiп тұр. Үйге жақындағанда-ақ күйсандықтың дабылды үнi естiлдi. Клавишаларды қызулана ұрып жатқан Дəлелханның арық тұлғасын елестеттiм, О, ғажап! Екi үй ортасындағы ақ қайыңға бар кеудесiмен құлай жабысып, осынау түн тынысының құдiретiндей үндi бар ынтасымен тыңдап тұрған Жазираны көрдiм. Апырау, үйге неге кiрмеген? Мүмкiн, осы кеште Дəлелхан қасында бiр отырып шығып, қайта баруға қымсынғаны шығар. Дəлелхан бұған қайтсе де жан-тəнiмен музыка ойнап бердi. Құлағының құрышы қанбағаны ғой.

	Ақ қайыңға жабысып, айлы түндегi осынау тұрысы маған соншама тосын, жұмбақ көрiндi. Көз алдымда өскен Жазирада тағы қандай өнер бар? Түнгi тiршiлiк қандай жайбарақат əрi кең болса, мынау қаршадай қыздың өне бойында да əзiрге сарқылмайтын бiр өмiрдiң мол тынысы жатқанын лүп-лүп соққан жүрегiмнiң өзi айтқандай.

	Мен сəл кiдiрiп мойнымды соза қадалып қалғанмын. Не ойлағаным есiмде жоқ, қалайда қыздың қылығында музыка тыңдағандық емес, мүлдем бөгде құбылыс барын аңғарып, соны ажыратып алмақтай шұқшидым. Ендi жүрсем аяқ дыбысымды сезiп, берi қарайтынын бiлiп, тапжылмай тұрмын. Не iстесем екен? Атын атап селк еткiзсем, жүрегi шошыр деген ой келдi.

	Жоқ шошытпайын. Ғажап музыканы кiм тыңдамайды? Қайта осы күйiн бұзбай, оған жұмсақ үн қатайын. Мүмкiн сонда ол ақ қайыңды емес, менi құшақтап, мынау ай астында музыканы екеумiз бiрге тыңдармыз. Қос жүрек бiржола табысар. Жас махаббатты жалын аттырған, Дəлелхан, саған деген ризалығымда шек болмас. Аспандағы ай, жерде адам қолы тудырған үн неткен тамаша. Осы екеуi шынайы махаббатпен жарастық тапса дүниенiң анық көркiндей болып құбылар едi ғой.

	Осы тебiренiсiме мынау үн желпiнiс бердi ме, ұзақ тұрып қалыппын. Жазира тұлғасы ағараң етiп, берi өз үйiне жүргенде қалт ояндым. Музыка тоқтаған екен. Ендi ғана есiмдi жиып, «Жазира» деппiн.

	Ай сəулесiнен анық ажыратқаным мынау ғажап музыкадан соң менi көруiне Жазира, тiптi, ырза еместей. Қайта əлденеден тiксiнiп, қолын кеудесiне апарып тоқтай қалды.

	– Жазира, шошыдың ба, менмiн ғой. Жаңағы Дəлелхан ойнаған музыканы сенiмен бiрге мен де тыңдадым. Артыңа бiр бұрылып қарамадың ғой.

	Жазира қалт етпей əлi тұр.

	– Мынау түн қандай тамаша! Ақ қайыңға сүйенген сұлу қыз музыка тыңдап тұр. Тiптi, қандай тамаша көрiнiс.
