	Сафуан Шаймерденов
	– Үй іші аманшылық па екен? – деп бәйек болған Гүлшатқа да «бөтен өзгеріс жоқ» – дегеннен басқа ештеңе айтпады. Түнімен дөңбекшіп шықты. Көз алдына неге екені белгісіз Мәулен келе берді. Мәулен мінген поездың бұл жерден қашан өтетінін есептеп шығарды. Содан кейін бір күні таңертең ұсақ-түйек нәрсесін буып-түйді де:

	– Айығып кетер түрім жоқ, Гүлшат. Мені бүгін поезға шығарып сал! – деді.

	Инеш Мәуленмен осылай табысқан еді.





3


	Инеш купеге еркін басып кірді. Мәуленге күле қарады. Көңілсіздігін кейінге қалдырып кеткен секілді. Мәулен жеңіл секіріп барып Инеш чемоданын төбедегі жүк қуысына ырғытып жіберді. Гимнастеркасын түзеп, белбеуін тартты. Кең кеудесіне Инештің көзі түсті: өсіп, толысып кеткен. Жанасып өте беріп еді, бойы жігіттің иығына да жетпеді. Тұра қалып жоғары қарады. Екеуі де күлді.
