	Қабдеш Жұмаділов
	Ал құдайсыздар заманында дүниеден түңіліп, өзіне «Мұтылған» деп лақап ат қойған Шәкәрімді туған халқы ұмытпапты. Қайта, ақынға деген құштарлығы арта түсіп, азат күндерді асыға күтіпті. Арада тура отыз жыл өткенде, тірі қалған жалғыз ұлы Ақат әкесінің сүйегін құр құдықтан ашып алып, Жидебайдағы Абай зиратының қасына жерлеген. Бұл күнде Абай мен Шәкәрімнің ақшағала күмбездері қос бәйтерек секілді түстік жерден мен мұндалап көрініп тұрады.

	Қысқасы, ақын арманы түгел дерлік іске асты десек те болады. Заманның тарлығынан амалсыз Қытай асқан кенже ұлы Зияттың қоржынында кеткен ақын шығармалары жоғалмай сақталып, бұл күнде ел игілігіне айналды. Соңынан қуа барған құдайсыздардың қолында Зияттың өзі мерт болғанымен, артында ұрпақ қалды. Азаттықтан кейін олар да атажұртқа оралып, ел қатарлы өніп-өсіп жатыр. Сөйтіп, ақын сақтап қалуды армандаған асыл ұрық құрып кетпей осылай жалғасын тапты.

	Шәкәрім шығармалары том-том болып, жарық көруде. Осыдан бес жыл бұрын ұлы ақынның туғанына 150 жыл толған мерейтойын республика жұртшылығы кеңінен атап өтті. Халықтың шын талантқа, нағыз ақынға деген махаббаты ешқашан суымақ емес.



	2013 – тамыз.





	Оглавление

	І

	ІІ

	ІІІ

	ІV

	V

	VІ

	VІІ

	Түйін





